Nº,Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
1,1588112,Brazil Serie D,2022,2022-04-17 15:00:00,1,Castanhal,Moto Club MA,3,0,3,"['6', '20', '90+2']",[],2.0,3.8,2.85,2.05,1.75,1.85,1.91
2,1588390,Brazil Serie D,2022,2022-04-17 15:00:00,1,Nova Iguaçu,Cianorte,1,3,4,['64'],"['34', '44', '75']",1.91,3.1,3.5,2.3,1.57,2.15,1.62
3,1588334,Brazil Serie D,2022,2022-04-17 15:00:00,1,Nova Venécia,Bahia de Feira,0,0,0,[],[],2.02,3.1,3.48,2.1,1.66,0.0,0.0
4,1588278,Brazil Serie D,2022,2022-04-17 15:00:00,1,Ceilândia,Costa Rica,1,0,1,['73'],[],1.4,3.75,7.5,1.93,1.84,0.0,0.0
5,1588167,Brazil Serie D,2022,2022-04-17 15:00:00,1,São Paulo Crystal,Afogados,1,0,1,['34'],[],3.15,3.35,2.17,2.2,1.65,1.95,1.75
6,1588449,Brazil Serie D,2022,2022-04-17 15:00:00,1,Aimoré,Marcílio Dias,3,2,5,"['25', '61', '87']","['8', '47']",2.2,2.9,3.2,2.5,1.5,2.05,1.68
7,1588392,Brazil Serie D,2022,2022-04-17 15:00:00,1,Pérolas Negras,Santo André,1,2,3,['30'],"['74', '83']",3.28,3.13,2.19,2.15,1.62,1.95,1.78
8,1588113,Brazil Serie D,2022,2022-04-17 15:30:00,1,Juventude MA,Fluminense PI,2,4,6,"['2', '79']","['12', '16', '50', '90+4']",1.77,3.4,3.95,1.93,1.78,0.0,0.0
9,1588279,Brazil Serie D,2022,2022-04-17 15:30:00,1,Iporá,CEOV Operário,0,1,1,[],['66'],1.63,3.72,5.0,2.01,1.8,2.0,1.75
10,1588054,Brazil Serie D,2022,2022-04-17 16:00:00,1,São Raimundo AM,São Raimundo RR,2,1,3,"['89', '90+3']",['63'],2.08,3.45,3.25,1.84,1.93,1.78,1.95
11,1588223,Brazil Serie D,2022,2022-04-17 16:00:00,1,Juazeirense,CSE,1,1,2,['38'],['36'],1.5,3.78,5.65,1.96,1.75,0.0,0.0
12,1588222,Brazil Serie D,2022,2022-04-17 16:00:00,1,Lagarto,Santa Cruz,0,0,0,[],[],2.95,3.05,2.43,2.05,1.75,0.0,0.0
13,1588169,Brazil Serie D,2022,2022-04-17 16:00:00,1,Icasa,Globo,1,0,1,['53'],[],2.51,3.02,2.79,1.89,1.88,1.85,1.85
14,1588224,Brazil Serie D,2022,2022-04-17 16:00:00,1,ASA,Atlético Alagoinhas,1,0,1,['88'],[],1.9,3.6,3.2,2.1,1.7,1.86,1.8
15,1588168,Brazil Serie D,2022,2022-04-17 16:00:00,1,Retrô,Crato,2,0,2,"['70', '73']",[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1588166,Brazil Serie D,2022,2022-04-17 16:00:00,1,América RN,Sousa,2,1,3,"['22', '90+1']",['57'],1.62,3.75,5.0,1.97,1.81,1.9,1.8
17,1588446,Brazil Serie D,2022,2022-04-17 16:00:00,1,Juventus SC,São Luiz,1,1,2,['10'],['90+3'],2.8,2.88,2.45,2.7,1.44,2.15,1.62
18,1588447,Brazil Serie D,2022,2022-04-17 16:00:00,1,Cascavel CR,Próspera Criciuma,1,0,1,['32'],[],1.46,4.25,5.5,1.69,2.0,0.0,0.0
19,1588110,Brazil Serie D,2022,2022-04-17 16:00:00,1,4 de Julho,Pacajus,1,1,2,['45+1'],['13'],1.9,3.4,3.85,1.99,1.79,1.95,1.78
20,1588111,Brazil Serie D,2022,2022-04-17 16:00:00,1,Tocantinópolis,Tuna Luso,3,1,4,"['67', '78', '85']",['49'],2.07,3.6,3.15,1.93,1.84,1.8,1.86
21,1588393,Brazil Serie D,2022,2022-04-17 16:00:00,1,São Bernardo,Portuguesa RJ,0,0,0,[],[],2.25,3.0,3.0,2.4,1.5,2.0,1.72
22,1588225,Brazil Serie D,2022,2022-04-17 16:00:00,1,Jacuipense,Sergipe,1,1,2,['22'],['45+2'],2.22,3.05,3.3,2.4,1.53,2.05,1.68
23,1588391,Brazil Serie D,2022,2022-04-17 16:00:00,1,Oeste,Paraná,0,0,0,[],[],1.24,6.2,9.0,1.79,2.0,2.8,1.37
24,1588281,Brazil Serie D,2022,2022-04-17 16:00:00,1,Anápolis,Brasiliense,0,2,2,[],"['30', '86']",3.3,3.05,2.22,2.3,1.6,2.1,1.65
25,1588280,Brazil Serie D,2022,2022-04-17 16:00:00,1,Acao Cuiaba,Grêmio Anápolis,1,3,4,['30'],"['16', '83', '90+5']",3.48,3.1,2.02,2.3,1.6,2.05,1.7
26,1588335,Brazil Serie D,2022,2022-04-17 16:00:00,1,Caldense,Inter de Limeira,0,0,0,[],[],1.84,3.3,4.2,2.35,1.57,1.8,1.9
27,1588336,Brazil Serie D,2022,2022-04-17 17:00:00,1,Ferroviária,URT,8,0,8,"['4', '44', '49', '50', '59', '62', '73', '85']",[],1.25,5.6,9.8,1.65,2.2,3.4,1.27
28,1588337,Brazil Serie D,2022,2022-04-17 17:30:00,1,Pouso Alegre,Noroeste,2,1,3,"['25', '54']",['59'],1.79,3.32,4.56,2.05,1.77,2.15,1.62
29,1588057,Brazil Serie D,2022,2022-04-17 18:00:00,1,Humaitá,Amazonas,0,1,1,[],['55'],2.92,3.22,2.34,2.09,1.74,1.82,1.9
30,1588056,Brazil Serie D,2022,2022-04-18 20:15:00,1,Trem,Rio Branco,2,2,4,"['26', '90+8']","['81', '88']",2.0,3.2,3.3,0.0,0.0,0.0,0.0
31,1588055,Brazil Serie D,2022,2022-04-18 20:30:00,1,Náutico RR,Porto Velho,0,3,3,[],"['19', '64', '85']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1588116,Brazil Serie D,2022,2022-04-22 20:00:00,2,Pacajus,Castanhal,1,0,1,['76'],[],1.55,3.5,2.2,2.05,1.75,1.82,1.88
33,1588450,Brazil Serie D,2022,2022-04-23 15:00:00,2,Caxias,Juventus SC,1,0,1,['18'],[],1.17,3.75,4.5,2.88,1.4,2.5,1.45
34,1588394,Brazil Serie D,2022,2022-04-23 15:00:00,2,Santo André,Nova Iguaçu,0,1,1,[],['66'],1.48,3.0,2.4,2.2,1.65,1.89,1.87
35,1588453,Brazil Serie D,2022,2022-04-23 15:30:00,2,Marcílio Dias,Cascavel CR,1,1,2,['49'],['57'],2.0,3.1,1.71,2.5,1.5,2.05,1.68
36,1588339,Brazil Serie D,2022,2022-04-23 16:00:00,2,Inter de Limeira,Pouso Alegre,3,0,3,"['78', '82', '90+2']",[],1.23,4.0,3.5,2.35,1.57,2.5,1.5
37,1588282,Brazil Serie D,2022,2022-04-23 16:00:00,2,Grêmio Anápolis,Ceilândia,0,0,0,[],[],1.43,3.3,2.63,2.2,1.65,1.95,1.75
38,1588227,Brazil Serie D,2022,2022-04-23 16:00:00,2,CSE,Jacuipense,3,3,6,"['42', '53', '90+1']","['3', '25', '75']",2.65,3.1,2.65,2.1,1.66,1.95,1.81
39,1588228,Brazil Serie D,2022,2022-04-23 16:00:00,2,Santa Cruz,ASA,1,2,3,['78'],"['22', '87']",1.5,4.0,5.0,2.3,1.6,0.0,0.0
40,1588452,Brazil Serie D,2022,2022-04-23 16:00:00,2,São Luiz,Azuriz,2,0,2,"['66', '76']",[],1.45,3.2,2.4,2.88,1.4,2.38,1.53
41,1588283,Brazil Serie D,2022,2022-04-23 16:00:00,2,CEOV Operário,Anápolis,0,0,0,[],[],1.5,3.0,2.3,2.3,1.55,2.0,1.77
42,1588338,Brazil Serie D,2022,2022-04-23 16:00:00,2,URT,Nova Venécia,0,3,3,[],"['45+4', '83', '90+5']",3.45,4.0,1.26,1.62,2.25,1.7,2.05
43,1588059,Brazil Serie D,2022,2022-04-23 16:30:00,2,Porto Velho,Humaitá,3,2,5,"['6', '83', '90+3']","['24', '45+3']",1.67,3.8,4.4,2.1,1.66,0.0,0.0
44,1588115,Brazil Serie D,2022,2022-04-24 15:00:00,2,Tuna Luso,Juventude MA,0,3,3,[],"['25', '31', '66']",1.08,5.75,5.75,1.44,2.7,1.95,1.78
45,1588451,Brazil Serie D,2022,2022-04-24 15:00:00,2,Próspera Criciuma,Aimoré,0,1,1,[],['75'],2.25,3.5,1.57,2.3,1.6,1.95,1.76
46,1588170,Brazil Serie D,2022,2022-04-24 15:00:00,2,Crato,América RN,0,0,0,[],[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1588285,Brazil Serie D,2022,2022-04-24 15:30:00,2,Brasiliense,Iporá,2,2,4,"['31', '43']","['63', '69']",1.67,3.4,4.5,2.08,1.67,1.9,1.8
48,1588061,Brazil Serie D,2022,2022-04-24 16:00:00,2,Amazonas,Náutico RR,3,0,3,"['25', '29', '90+3']",[],1.11,6.71,13.73,1.57,2.25,3.05,1.31
49,1588117,Brazil Serie D,2022,2022-04-24 16:00:00,2,Fluminense PI,Tocantinópolis,4,0,4,"['11', '38', '74', '90+1']",[],1.57,3.6,5.0,1.92,1.8,1.9,1.78
50,1588060,Brazil Serie D,2022,2022-04-24 16:00:00,2,São Raimundo RR,Trem,2,1,3,"['25', '50']",['73'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1588341,Brazil Serie D,2022,2022-04-24 16:00:00,2,Noroeste,Caldense,2,1,3,"['29', '77']",['90+5'],2.7,3.1,2.38,2.05,1.75,1.73,2.0
52,1588171,Brazil Serie D,2022,2022-04-24 16:00:00,2,Afogados,Icasa,1,0,1,['81'],[],1.94,3.15,3.15,2.23,1.58,1.9,1.8
53,1588340,Brazil Serie D,2022,2022-04-24 16:00:00,2,Bahia de Feira,Ferroviária,0,0,0,[],[],4.0,3.2,1.71,2.28,1.56,2.1,1.68
54,1588173,Brazil Serie D,2022,2022-04-24 16:00:00,2,Globo,São Paulo Crystal,1,2,3,['45'],"['17', '21']",1.99,3.05,3.15,2.02,1.71,1.8,1.9
55,1588396,Brazil Serie D,2022,2022-04-24 16:00:00,2,Cianorte,Pérolas Negras,2,2,4,"['5', '15']","['35', '36']",1.4,3.7,6.2,2.15,1.61,2.25,1.55
56,1588395,Brazil Serie D,2022,2022-04-24 16:00:00,2,Paraná,São Bernardo,0,0,0,[],[],2.95,3.05,2.07,2.48,1.45,2.0,1.68
57,1588226,Brazil Serie D,2022,2022-04-24 16:00:00,2,Atlético Alagoinhas,Lagarto,1,1,2,['75'],['45+2'],1.69,3.05,4.3,2.55,1.47,2.1,1.65
58,1588229,Brazil Serie D,2022,2022-04-24 16:00:00,2,Sergipe,Juazeirense,1,1,2,['79'],['54'],2.15,2.55,3.4,2.55,1.47,2.05,1.7
59,1588172,Brazil Serie D,2022,2022-04-24 16:00:00,2,Sousa,Retrô,0,3,3,[],"['47', '64', '90']",2.55,2.85,2.44,2.2,1.61,1.86,1.83
60,1588114,Brazil Serie D,2022,2022-04-24 17:00:00,2,Moto Club MA,4 de Julho,3,0,3,"['6', '69', '71']",[],1.9,3.0,4.0,2.08,1.68,1.88,1.82
61,1588058,Brazil Serie D,2022,2022-04-24 18:00:00,2,Rio Branco,São Raimundo AM,1,0,1,['71'],[],3.1,3.25,2.05,1.75,1.95,0.0,0.0
62,1588397,Brazil Serie D,2022,2022-04-24 19:00:00,2,Portuguesa RJ,Oeste,1,1,2,['81'],['58'],2.25,2.9,2.8,2.45,1.49,1.9,1.76
63,1588448,Brazil Serie D,2022,2022-04-27 20:00:00,1,Azuriz,Caxias,1,0,1,['57'],[],1.8,2.8,1.82,2.36,1.52,2.1,1.65
64,1588284,Brazil Serie D,2022,2022-04-27 21:00:00,2,Costa Rica,Acao Cuiaba,2,0,2,"['69', '71']",[],1.5,3.75,6.0,1.8,2.0,0.0,0.0
65,1588177,Brazil Serie D,2022,2022-04-30 15:00:00,3,Crato,Icasa,0,1,1,[],['83'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1588401,Brazil Serie D,2022,2022-04-30 15:00:00,3,Santo André,São Bernardo,0,1,1,[],['90'],1.9,2.88,1.72,3.1,1.36,2.15,1.62
67,1588398,Brazil Serie D,2022,2022-04-30 15:00:00,3,Nova Iguaçu,Paraná,1,1,2,['69'],['12'],1.28,3.2,3.1,2.7,1.44,2.6,1.45
68,1588176,Brazil Serie D,2022,2022-04-30 15:00:00,3,São Paulo Crystal,Sousa,2,3,5,"['22', '64']","['24', '52', '66']",2.05,3.1,1.65,2.35,1.57,2.0,1.72
69,1588286,Brazil Serie D,2022,2022-04-30 15:30:00,3,Ceilândia,CEOV Operário,3,0,3,"['26', '49', '70']",[],1.38,3.0,2.7,2.5,1.5,2.2,1.6
70,1588289,Brazil Serie D,2022,2022-04-30 16:00:00,3,Grêmio Anápolis,Anápolis,1,3,4,['78'],"['19', '26', '80']",2.12,2.88,1.63,3.1,1.36,2.49,1.51
71,1588118,Brazil Serie D,2022,2022-04-30 16:00:00,3,4 de Julho,Tuna Luso,3,0,3,"['47', '56', '90+5']",[],1.4,3.2,2.6,2.0,1.8,1.82,1.88
72,1588120,Brazil Serie D,2022,2022-04-30 16:00:00,3,Tocantinópolis,Pacajus,1,1,2,['4'],['77'],1.75,3.25,1.9,2.05,1.75,1.8,1.9
73,1588345,Brazil Serie D,2022,2022-04-30 16:00:00,3,URT,Pouso Alegre,0,1,1,[],['45+3'],4.6,4.0,1.13,1.8,2.0,2.15,1.62
74,1588174,Brazil Serie D,2022,2022-04-30 17:00:00,3,América RN,Afogados,0,1,1,[],['87'],1.82,3.0,3.46,2.12,1.65,2.0,1.7
75,1588343,Brazil Serie D,2022,2022-04-30 17:00:00,3,Ferroviária,Noroeste,1,2,3,['33'],"['24', '70']",1.09,4.0,6.0,2.05,1.75,2.42,1.54
76,1588064,Brazil Serie D,2022,2022-04-30 18:00:00,3,Náutico RR,São Raimundo RR,1,1,2,['14'],['28'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1588344,Brazil Serie D,2022,2022-04-30 20:00:00,3,Caldense,Bahia de Feira,0,2,2,[],"['57', '63']",1.7,3.0,1.95,2.0,1.73,1.9,1.8
78,1588342,Brazil Serie D,2022,2022-05-01 15:00:00,3,Nova Venécia,Inter de Limeira,2,2,4,"['38', '71']","['66', '83']",2.2,2.9,1.55,2.5,1.5,2.1,1.65
79,1588399,Brazil Serie D,2022,2022-05-01 15:00:00,3,Pérolas Negras,Portuguesa RJ,1,1,2,['73'],['42'],2.55,3.0,1.4,2.5,1.5,2.0,1.71
80,1588455,Brazil Serie D,2022,2022-05-01 15:00:00,3,Azuriz,Marcílio Dias,1,0,1,['82'],[],2.56,2.65,2.88,2.8,1.36,2.25,1.55
81,1588457,Brazil Serie D,2022,2022-05-01 15:00:00,3,Caxias,Aimoré,4,2,6,"['7', '33', '83', '90+1']","['38', '48']",1.27,3.3,3.35,2.7,1.44,2.42,1.54
82,1588288,Brazil Serie D,2022,2022-05-01 15:30:00,3,Iporá,Costa Rica,1,2,3,['77'],"['58', '89']",1.63,3.26,6.0,2.1,1.67,0.0,0.0
83,1588456,Brazil Serie D,2022,2022-05-01 16:00:00,3,Cascavel CR,São Luiz,2,1,3,"['58', '90+3']",['86'],1.88,3.14,4.25,2.64,1.4,2.3,1.59
84,1588287,Brazil Serie D,2022,2022-05-01 16:00:00,3,Acao Cuiaba,Brasiliense,0,2,2,[],"['66', '89']",3.55,3.35,1.76,1.86,1.84,1.91,1.8
85,1588454,Brazil Serie D,2022,2022-05-01 16:00:00,3,Juventus SC,Próspera Criciuma,0,1,1,[],['68'],1.52,2.88,2.25,2.7,1.44,2.25,1.58
86,1588062,Brazil Serie D,2022,2022-05-01 16:00:00,3,São Raimundo AM,Porto Velho,0,1,1,[],['57'],1.65,3.4,4.0,1.92,1.78,1.68,2.0
87,1588230,Brazil Serie D,2022,2022-05-01 16:00:00,3,Lagarto,CSE,3,3,6,"['56', '63', '85']","['30', '46', '81']",1.68,3.05,4.4,2.4,1.53,2.2,1.58
88,1588231,Brazil Serie D,2022,2022-05-01 16:00:00,3,ASA,Sergipe,1,0,1,['51'],[],2.18,2.95,3.45,2.38,1.53,2.1,1.7
89,1588233,Brazil Serie D,2022,2022-05-01 16:00:00,3,Atlético Alagoinhas,Jacuipense,0,1,1,[],['54'],2.56,2.58,3.24,2.38,1.53,1.99,1.78
90,1588065,Brazil Serie D,2022,2022-05-01 18:00:00,3,Rio Branco,Humaitá,2,0,2,"['65', '77']",[],2.09,3.05,3.23,1.84,1.84,1.68,2.13
91,1588400,Brazil Serie D,2022,2022-05-02 19:00:00,3,Oeste,Cianorte,2,1,3,"['13', '29']",['45+2'],2.08,2.65,3.82,2.76,1.37,2.15,1.62
92,1588121,Brazil Serie D,2022,2022-05-02 19:00:00,3,Moto Club MA,Juventude MA,3,0,3,"['47', '51', '56']",[],1.41,4.4,4.7,1.86,1.92,1.41,2.7
93,1588119,Brazil Serie D,2022,2022-05-03 15:00:00,3,Castanhal,Fluminense PI,2,2,4,"['17', '87']","['16', '90+2']",2.61,3.37,2.45,1.77,2.05,1.8,1.9
94,1588063,Brazil Serie D,2022,2022-05-03 15:00:00,3,Trem,Amazonas,0,2,2,[],"['10', '89']",2.45,3.25,1.45,1.95,1.85,1.78,1.95
95,1588232,Brazil Serie D,2022,2022-05-04 20:00:00,3,Juazeirense,Santa Cruz,1,0,1,['90+3'],[],2.5,2.75,3.0,2.4,1.5,2.2,1.62
96,1588175,Brazil Serie D,2022,2022-05-04 20:00:00,3,Retrô,Globo,1,0,1,['40'],[],1.11,4.75,5.0,1.93,1.88,2.2,1.6
97,1588124,Brazil Serie D,2022,2022-05-06 20:00:00,4,Pacajus,Moto Club MA,0,2,2,[],"['37', '56']",1.4,3.2,2.55,1.98,1.7,1.99,1.78
98,1588234,Brazil Serie D,2022,2022-05-07 15:00:00,4,Lagarto,ASA,4,0,4,"['34', '50', '73', '83']",[],1.54,2.9,2.3,2.5,1.5,1.83,1.83
99,1588458,Brazil Serie D,2022,2022-05-07 15:00:00,4,Juventus SC,Azuriz,2,2,4,"['53', '90+5']","['20', '52']",1.76,2.88,1.95,2.7,1.44,2.1,1.64
100,1588123,Brazil Serie D,2022,2022-05-07 15:00:00,4,Tuna Luso,Fluminense PI,1,1,2,['25'],['18'],2.55,3.4,1.45,1.8,2.0,1.62,2.15
101,1588402,Brazil Serie D,2022,2022-05-07 15:00:00,4,Nova Iguaçu,Pérolas Negras,1,1,2,['86'],['52'],1.35,3.2,2.9,2.05,1.75,1.83,1.86
102,1588461,Brazil Serie D,2022,2022-05-07 15:00:00,4,Aimoré,Cascavel CR,0,1,1,[],['90+1'],1.68,2.88,2.05,2.4,1.53,1.86,1.83
103,1588125,Brazil Serie D,2022,2022-05-07 15:30:00,4,Juventude MA,Tocantinópolis,0,0,0,[],[],4.7,5.5,1.13,1.29,3.6,1.55,2.3
104,1588290,Brazil Serie D,2022,2022-05-07 15:30:00,4,Ceilândia,Acao Cuiaba,1,0,1,['81'],[],1.1,4.2,5.75,1.85,1.95,2.0,1.71
105,1588180,Brazil Serie D,2022,2022-05-07 16:00:00,4,Sousa,Crato,2,0,2,"['90+1', '90+6']",[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1588405,Brazil Serie D,2022,2022-05-07 16:00:00,4,São Bernardo,Oeste,3,0,3,"['43', '47', '81']",[],2.13,2.88,3.7,2.37,1.5,2.05,1.68
107,1588347,Brazil Serie D,2022,2022-05-07 16:00:00,4,Inter de Limeira,Noroeste,1,3,4,['54'],"['15', '19', '22']",1.85,3.18,4.3,2.1,1.67,1.8,1.9
108,1588291,Brazil Serie D,2022,2022-05-07 16:00:00,4,CEOV Operário,Brasiliense,0,2,2,[],"['72', '78']",4.3,3.25,1.83,2.1,1.67,1.83,1.86
109,1588067,Brazil Serie D,2022,2022-05-07 16:30:00,4,Porto Velho,Amazonas,1,3,4,['40'],"['13', '21', '90+2']",2.24,3.15,3.07,1.85,1.86,0.0,0.0
110,1588178,Brazil Serie D,2022,2022-05-07 17:00:00,4,América RN,Retrô,0,0,0,[],[],2.1,3.3,3.32,2.1,1.67,1.82,1.88
111,1588349,Brazil Serie D,2022,2022-05-07 17:30:00,4,Pouso Alegre,Caldense,1,0,1,['34'],[],1.89,3.24,4.12,2.3,1.53,2.05,1.71
112,1588460,Brazil Serie D,2022,2022-05-07 18:00:00,4,São Luiz,Caxias,1,1,2,['73'],['85'],3.13,2.92,2.4,2.37,1.5,2.05,1.66
113,1588068,Brazil Serie D,2022,2022-05-07 18:00:00,4,São Raimundo RR,Rio Branco,1,0,1,['86'],[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1588235,Brazil Serie D,2022,2022-05-07 19:00:00,4,CSE,Sergipe,2,2,4,"['2', '27']","['40', '81']",2.51,3.05,2.77,2.12,1.72,1.76,1.9
115,1588237,Brazil Serie D,2022,2022-05-08 15:00:00,4,Jacuipense,Juazeirense,1,2,3,['31'],"['13', '56']",1.38,3.1,2.65,2.27,1.56,2.07,1.72
116,1588459,Brazil Serie D,2022,2022-05-08 15:00:00,4,Próspera Criciuma,Marcílio Dias,0,1,1,[],['72'],2.45,3.3,1.45,2.16,1.62,2.15,1.62
117,1588346,Brazil Serie D,2022,2022-05-08 15:00:00,4,Nova Venécia,Ferroviária,2,1,3,"['41', '70']",['4'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,1588066,Brazil Serie D,2022,2022-05-08 16:00:00,4,São Raimundo AM,Trem,3,1,4,"['41', '64', '78']",['45+1'],1.27,4.8,6.6,1.86,1.84,2.05,1.7
119,1588122,Brazil Serie D,2022,2022-05-08 16:00:00,4,4 de Julho,Castanhal,0,3,3,[],"['36', '47', '90+5']",3.45,3.05,1.87,1.98,1.7,1.8,1.9
120,1588404,Brazil Serie D,2022,2022-05-08 16:00:00,4,Cianorte,Santo André,1,1,2,['48'],['64'],1.9,2.55,4.3,2.98,1.32,2.05,1.68
121,1588292,Brazil Serie D,2022,2022-05-08 16:00:00,4,Costa Rica,Grêmio Anápolis,1,1,2,['10'],['31'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,1588293,Brazil Serie D,2022,2022-05-08 16:00:00,4,Anápolis,Iporá,1,0,1,['80'],[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1588348,Brazil Serie D,2022,2022-05-08 16:00:00,4,Bahia de Feira,URT,0,1,1,[],['25'],1.3,4.6,6.2,1.8,1.91,2.15,1.62
124,1588236,Brazil Serie D,2022,2022-05-08 16:00:00,4,Santa Cruz,Atlético Alagoinhas,3,2,5,"['31', '43', '50']","['8', '25']",1.79,3.38,4.23,2.54,1.43,2.15,1.62
125,1588403,Brazil Serie D,2022,2022-05-08 16:00:00,4,Paraná,Portuguesa RJ,2,0,2,"['5', '35']",[],2.49,2.47,3.53,2.98,1.32,2.3,1.55
126,1588179,Brazil Serie D,2022,2022-05-08 16:00:00,4,Afogados,Globo,1,1,2,['44'],['53'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1588181,Brazil Serie D,2022,2022-05-08 17:00:00,4,Icasa,São Paulo Crystal,1,0,1,['35'],[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
