Nº,Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
256,1588084,Brazil Serie D,2022,2022-06-06 20:15:00,8,Trem,Náutico RR,10,2,12,"['6', '85', '23', '30', '37', '54', '56', '65', '80', '82']","['20', '90+1']",1.04,13.0,21.0,1.17,5.0,0.0,0.0
257,1588425,Brazil Serie D,2022,2022-06-11 15:00:00,9,Portuguesa RJ,Santo André,1,0,1,['30'],[],1.9,2.7,5.0,2.84,1.33,2.2,1.57
258,1588143,Brazil Serie D,2022,2022-06-11 15:00:00,9,Tuna Luso,Pacajus,1,0,1,['75'],[],3.59,2.9,2.04,1.99,1.66,1.8,1.86
259,1588201,Brazil Serie D,2022,2022-06-11 15:00:00,9,Globo,Crato,3,0,3,"['7', '76', '83']",[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,1588198,Brazil Serie D,2022,2022-06-11 15:00:00,9,São Paulo Crystal,América RN,1,1,2,['90+5'],['31'],7.0,3.95,1.43,1.9,1.81,2.05,1.68
261,1588313,Brazil Serie D,2022,2022-06-11 15:30:00,9,Brasiliense,Grêmio Anápolis,2,0,2,"['17', '40']",[],1.64,3.15,5.34,2.3,1.55,2.3,1.52
262,1588144,Brazil Serie D,2022,2022-06-11 15:30:00,9,Juventude MA,Castanhal,1,0,1,['85'],[],4.99,3.51,1.59,1.85,1.87,1.83,1.83
263,1588257,Brazil Serie D,2022,2022-06-11 16:00:00,9,Sergipe,Atlético Alagoinhas,2,1,3,"['66', '75']",['49'],2.07,2.88,3.51,2.49,1.42,2.1,1.66
264,1588145,Brazil Serie D,2022,2022-06-11 16:00:00,9,Fluminense PI,Moto Club MA,2,3,5,"['42', '51']","['2', '40', '45']",2.26,3.12,2.85,2.1,1.66,1.87,1.83
265,1588423,Brazil Serie D,2022,2022-06-11 16:00:00,9,Paraná,Cianorte,1,2,3,['30'],"['11', '74']",2.27,2.62,3.42,3.0,1.3,2.35,1.5
266,1588424,Brazil Serie D,2022,2022-06-11 16:00:00,9,São Bernardo,Pérolas Negras,4,0,4,"['5', '27', '45', '60']",[],1.56,3.48,5.37,2.21,1.53,2.3,1.54
267,1588366,Brazil Serie D,2022,2022-06-11 16:00:00,9,Caldense,Nova Venécia,1,2,3,['25'],"['41', '52']",4.18,2.98,1.85,1.96,1.76,1.82,1.9
268,1588367,Brazil Serie D,2022,2022-06-11 16:00:00,9,Inter de Limeira,Bahia de Feira,0,1,1,[],['75'],1.88,2.96,4.06,2.28,1.57,2.0,1.74
269,1588369,Brazil Serie D,2022,2022-06-11 16:00:00,9,Noroeste,URT,0,0,0,[],[],1.16,4.03,4.75,1.72,1.99,1.8,1.86
270,1588087,Brazil Serie D,2022,2022-06-11 16:30:00,9,Porto Velho,São Raimundo RR,0,1,1,[],['3'],5.6,3.33,1.57,2.24,1.52,2.05,1.68
271,1588368,Brazil Serie D,2022,2022-06-11 17:30:00,9,Pouso Alegre,Ferroviária,0,0,0,[],[],3.8,2.91,1.97,2.62,1.38,2.25,1.58
272,1588254,Brazil Serie D,2022,2022-06-11 18:00:00,9,Juazeirense,Lagarto,1,0,1,['76'],[],2.23,2.77,3.26,2.59,1.39,2.17,1.66
273,1588086,Brazil Serie D,2022,2022-06-11 18:00:00,9,Náutico RR,São Raimundo AM,1,2,3,['78'],"['8', '20']",11.06,5.76,1.18,1.33,2.83,2.0,1.72
274,1588142,Brazil Serie D,2022,2022-06-11 18:30:00,9,Tocantinópolis,4 de Julho,0,0,0,[],[],2.42,2.94,2.77,2.12,1.65,1.85,1.85
275,1588255,Brazil Serie D,2022,2022-06-11 19:00:00,9,CSE,Santa Cruz,0,0,0,[],[],2.27,3.31,2.68,1.87,1.81,1.71,2.0
276,1588422,Brazil Serie D,2022,2022-06-11 19:00:00,9,Oeste,Nova Iguaçu,1,1,2,['49'],['90'],1.95,2.75,4.3,2.57,1.42,2.35,1.52
277,1588311,Brazil Serie D,2022,2022-06-12 12:00:00,9,CEOV Operário,Costa Rica,1,0,1,['13'],[],1.6,3.2,2.2,2.5,1.5,2.15,1.62
278,1588478,Brazil Serie D,2022,2022-06-12 15:00:00,9,Cascavel CR,Juventus SC,1,0,1,['81'],[],1.01,3.5,20.0,2.29,1.55,2.8,1.37
279,1588479,Brazil Serie D,2022,2022-06-12 15:00:00,9,Próspera Criciuma,São Luiz,2,2,4,"['39', '57']","['85', '90+2']",4.0,2.7,1.95,2.64,1.4,2.15,1.62
280,1588481,Brazil Serie D,2022,2022-06-12 15:00:00,9,Marcílio Dias,Caxias,2,1,3,"['69', '87']",['20'],2.6,2.6,2.8,2.93,1.33,2.05,1.66
281,1588480,Brazil Serie D,2022,2022-06-12 15:00:00,9,Aimoré,Azuriz,0,0,0,[],[],2.6,2.5,2.9,2.76,1.37,2.0,1.71
282,1588310,Brazil Serie D,2022,2022-06-12 15:30:00,9,Iporá,Ceilândia,2,1,3,"['82', '89']",['50'],2.2,2.75,3.2,2.23,1.55,1.95,1.75
283,1588089,Brazil Serie D,2022,2022-06-12 16:00:00,9,Amazonas,Rio Branco,3,1,4,"['11', '26', '84']",['45+3'],1.57,3.2,5.5,2.07,1.64,1.95,1.74
284,1588256,Brazil Serie D,2022,2022-06-12 16:00:00,9,Jacuipense,ASA,0,0,0,[],[],1.84,3.15,4.6,2.35,1.5,1.9,1.8
285,1588199,Brazil Serie D,2022,2022-06-12 16:00:00,9,Afogados,Sousa,0,1,1,[],['68'],2.02,3.15,3.37,1.85,1.86,0.0,0.0
286,1588200,Brazil Serie D,2022,2022-06-12 17:00:00,9,Icasa,Retrô,1,0,1,['-1'],[],5.3,3.7,1.45,1.98,1.7,2.15,1.65
287,1588088,Brazil Serie D,2022,2022-06-12 18:00:00,9,Humaitá,Trem,0,0,0,[],[],3.6,2.9,2.0,2.54,1.4,1.85,1.85
288,1588312,Brazil Serie D,2022,2022-06-13 20:00:00,9,Anápolis,Acao Cuiaba,2,0,2,"['25', '90+3']",[],1.02,9.0,8.25,1.36,3.1,2.85,1.38
289,1588261,Brazil Serie D,2022,2022-06-16 20:00:00,10,Atlético Alagoinhas,Juazeirense,1,1,2,['41'],['76'],1.7,3.0,1.95,2.7,1.44,2.2,1.6
290,1588148,Brazil Serie D,2022,2022-06-17 20:00:00,10,Pacajus,Juventude MA,0,1,1,[],['90+1'],1.27,3.4,3.4,2.2,1.65,2.03,1.75
291,1588426,Brazil Serie D,2022,2022-06-18 11:00:00,10,Nova Iguaçu,Portuguesa RJ,0,2,2,[],"['25', '45+2']",2.8,2.63,2.63,2.93,1.33,2.41,1.54
292,1588429,Brazil Serie D,2022,2022-06-18 15:00:00,10,Santo André,Oeste,2,0,2,"['32', '45+1']",[],2.78,2.78,2.72,2.93,1.33,2.37,1.55
293,1588485,Brazil Serie D,2022,2022-06-18 15:00:00,10,Caxias,Cascavel CR,0,0,0,[],[],2.38,2.88,3.2,2.76,1.37,2.15,1.62
294,1588258,Brazil Serie D,2022,2022-06-18 15:00:00,10,Lagarto,Sergipe,2,1,3,"['55', '90+2']",['45+2'],1.75,3.1,4.5,2.57,1.42,2.27,1.6
295,1588482,Brazil Serie D,2022,2022-06-18 15:00:00,10,Juventus SC,Marcílio Dias,1,0,1,['47'],[],3.09,2.82,2.54,2.89,1.34,2.37,1.56
296,1588205,Brazil Serie D,2022,2022-06-18 15:00:00,10,Crato,São Paulo Crystal,1,1,2,['77'],['49'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,1588147,Brazil Serie D,2022,2022-06-18 15:00:00,10,Tuna Luso,Castanhal,0,3,3,[],"['5', '35', '51']",3.62,3.44,1.95,1.86,1.86,1.85,1.91
298,1588484,Brazil Serie D,2022,2022-06-18 15:30:00,10,São Luiz,Aimoré,0,1,1,[],['64'],2.2,2.75,3.4,2.61,1.41,2.25,1.61
299,1588314,Brazil Serie D,2022,2022-06-18 15:30:00,10,Ceilândia,Brasiliense,0,1,1,[],['89'],3.34,3.13,2.17,2.45,1.5,2.2,1.64
300,1588317,Brazil Serie D,2022,2022-06-18 16:00:00,10,Grêmio Anápolis,Iporá,0,0,0,[],[],2.55,2.75,2.8,2.18,1.61,1.98,1.75
301,1588427,Brazil Serie D,2022,2022-06-18 16:00:00,10,Paraná,Pérolas Negras,2,0,2,"['17', '90+6']",[],1.5,3.4,7.0,2.72,1.38,2.7,1.44
302,1588371,Brazil Serie D,2022,2022-06-18 16:00:00,10,Inter de Limeira,Ferroviária,0,1,1,[],['39'],3.25,2.88,2.2,2.5,1.47,2.2,1.64
303,1588372,Brazil Serie D,2022,2022-06-18 16:00:00,10,Bahia de Feira,Pouso Alegre,2,0,2,"['8', '34']",[],2.8,2.75,2.55,2.55,1.47,2.05,1.73
304,1588373,Brazil Serie D,2022,2022-06-18 16:00:00,10,URT,Caldense,3,2,5,"['18', '21', '86']","['9', '49']",2.55,3.2,2.45,1.9,1.81,1.7,2.1
305,1588146,Brazil Serie D,2022,2022-06-18 16:00:00,10,4 de Julho,Fluminense PI,1,2,3,['46'],"['16', '55']",3.2,3.0,2.15,1.9,1.81,1.77,1.95
306,1588091,Brazil Serie D,2022,2022-06-18 16:30:00,10,Porto Velho,Trem,1,4,5,['42'],"['13', '44', '56', '65']",3.54,3.4,1.95,1.83,1.87,1.67,2.15
307,1588202,Brazil Serie D,2022,2022-06-18 17:00:00,10,América RN,Globo,1,0,1,['82'],[],1.2,6.0,12.0,1.79,1.93,2.25,1.58
308,1588092,Brazil Serie D,2022,2022-06-18 18:00:00,10,São Raimundo RR,Humaitá,5,0,5,"['20', '29', '50', '58', '72']",[],1.44,3.8,6.5,1.83,1.87,2.1,1.67
309,1588315,Brazil Serie D,2022,2022-06-19 12:00:00,10,CEOV Operário,Acao Cuiaba,1,1,2,['57'],['50'],1.04,6.5,7.5,1.7,2.1,2.55,1.45
310,1588370,Brazil Serie D,2022,2022-06-19 15:00:00,10,Nova Venécia,Noroeste,2,1,3,"['8', '89']",['46'],1.95,3.0,3.5,2.2,1.6,2.0,1.77
311,1588204,Brazil Serie D,2022,2022-06-19 16:00:00,10,Sousa,Icasa,1,2,3,['15'],"['39', '46']",1.8,3.2,4.2,2.1,1.67,1.98,1.75
312,1588260,Brazil Serie D,2022,2022-06-19 16:00:00,10,Santa Cruz,Jacuipense,0,2,2,[],"['20', '52']",1.91,3.0,3.8,2.3,1.57,2.1,1.65
313,1588428,Brazil Serie D,2022,2022-06-19 16:00:00,10,Cianorte,São Bernardo,0,1,1,[],['18'],3.08,2.4,2.68,2.93,1.33,2.5,1.48
314,1588090,Brazil Serie D,2022,2022-06-19 16:00:00,10,São Raimundo AM,Amazonas,1,1,2,['55'],['90+5'],2.9,3.1,2.2,1.91,1.8,1.75,2.0
315,1588259,Brazil Serie D,2022,2022-06-19 16:00:00,10,CSE,ASA,0,1,1,[],['12'],1.91,3.0,3.75,2.25,1.57,1.91,1.85
316,1588203,Brazil Serie D,2022,2022-06-19 16:00:00,10,Afogados,Retrô,1,1,2,['45'],['2'],3.9,3.1,1.87,1.93,1.75,0.0,0.0
317,1588316,Brazil Serie D,2022,2022-06-19 16:30:00,10,Costa Rica,Anápolis,1,1,2,['51'],['25'],4.2,3.1,1.8,2.3,1.57,2.05,1.68
318,1588149,Brazil Serie D,2022,2022-06-19 17:00:00,10,Moto Club MA,Tocantinópolis,1,2,3,['83'],"['6', '86']",1.44,3.8,6.0,1.8,1.91,1.91,1.8
319,1588093,Brazil Serie D,2022,2022-06-19 18:00:00,10,Rio Branco,Náutico RR,5,0,5,"['10', '31', '86', '89', '90+1']",[],1.23,5.14,9.05,1.55,2.23,2.55,1.43
320,1588483,Brazil Serie D,2022,2022-06-20 15:00:00,10,Próspera Criciuma,Azuriz,1,3,4,['53'],"['28', '56', '88']",3.53,2.49,2.47,2.49,1.45,2.3,1.54
321,1588488,Brazil Serie D,2022,2022-06-25 15:00:00,11,Caxias,São Luiz,2,1,3,"['4', '79']",['58'],1.1,3.5,5.75,2.4,1.53,2.73,1.43
322,1588431,Brazil Serie D,2022,2022-06-25 15:00:00,11,Portuguesa RJ,Paraná,1,0,1,['87'],[],1.4,2.8,2.75,3.1,1.36,2.49,1.51
323,1588208,Brazil Serie D,2022,2022-06-25 15:00:00,11,Crato,Sousa,0,1,1,[],['83'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,1588432,Brazil Serie D,2022,2022-06-25 15:00:00,11,Santo André,Cianorte,1,1,2,['45+3'],['2'],1.54,2.63,2.35,3.4,1.33,2.55,1.49
325,1588375,Brazil Serie D,2022,2022-06-25 15:00:00,11,Noroeste,Inter de Limeira,2,2,4,"['61', '88']","['78', '90']",1.71,3.0,2.05,2.4,1.53,1.95,1.76
326,1588150,Brazil Serie D,2022,2022-06-25 15:30:00,11,Castanhal,4 de Julho,0,0,0,[],[],1.6,3.4,5.0,2.04,1.7,1.99,1.78
327,1588263,Brazil Serie D,2022,2022-06-25 16:00:00,11,Sergipe,CSE,2,1,3,"['2', '15']",['45+3'],2.17,2.55,3.35,2.18,1.61,1.97,1.79
328,1588377,Brazil Serie D,2022,2022-06-25 16:00:00,11,Caldense,Pouso Alegre,0,1,1,[],['26'],3.35,2.65,2.25,2.38,1.52,2.1,1.7
329,1588153,Brazil Serie D,2022,2022-06-25 16:00:00,11,Tocantinópolis,Juventude MA,0,1,1,[],['45'],1.45,3.8,6.5,1.95,1.85,2.0,1.77
330,1588376,Brazil Serie D,2022,2022-06-25 16:00:00,11,URT,Bahia de Feira,2,5,7,"['24', '50']","['4', '68', '76', '89', '90+3']",3.3,2.9,2.1,2.35,1.53,2.1,1.7
331,1588095,Brazil Serie D,2022,2022-06-25 16:00:00,11,Amazonas,Porto Velho,1,2,3,['32'],"['53', '83']",1.29,5.0,9.4,1.71,1.9,1.85,1.91
332,1588489,Brazil Serie D,2022,2022-06-25 16:00:00,11,Cascavel CR,Aimoré,0,1,1,[],['19'],1.82,3.0,4.84,2.1,1.62,2.1,1.7
333,1588320,Brazil Serie D,2022,2022-06-25 16:00:00,11,Grêmio Anápolis,Costa Rica,1,2,3,['83'],"['50', '85']",2.25,2.5,3.6,2.38,1.53,2.1,1.66
334,1588374,Brazil Serie D,2022,2022-06-25 17:00:00,11,Ferroviária,Nova Venécia,0,0,0,[],[],1.69,3.5,4.94,1.89,1.72,2.1,1.7
335,1588265,Brazil Serie D,2022,2022-06-25 18:00:00,11,Juazeirense,Jacuipense,0,2,2,[],"['20', '60']",2.45,2.75,2.87,2.64,1.4,2.19,1.64
336,1588097,Brazil Serie D,2022,2022-06-25 18:00:00,11,Náutico RR,Humaitá,4,2,6,"['3', '55', '58', '70']","['84', '85']",5.2,3.8,1.57,1.61,2.15,1.1,5.5
337,1588207,Brazil Serie D,2022,2022-06-26 15:00:00,11,Globo,Afogados,2,0,2,"['62', '90+2']",[],2.9,3.4,1.32,1.85,1.95,1.91,1.85
338,1588487,Brazil Serie D,2022,2022-06-26 15:00:00,11,Marcílio Dias,Próspera Criciuma,2,0,2,"['50', '85']",[],1.07,3.8,6.75,2.35,1.57,2.73,1.43
339,1588486,Brazil Serie D,2022,2022-06-26 15:00:00,11,Azuriz,Juventus SC,0,2,2,[],"['67', '80']",1.08,3.9,5.75,2.5,1.5,3.0,1.37
340,1588430,Brazil Serie D,2022,2022-06-26 15:00:00,11,Pérolas Negras,Nova Iguaçu,0,1,1,[],['67'],1.8,2.75,1.95,2.88,1.4,2.31,1.58
341,1588319,Brazil Serie D,2022,2022-06-26 15:30:00,11,Brasiliense,CEOV Operário,2,1,3,"['40', '77']",['26'],1.58,3.41,6.17,2.19,1.54,2.3,1.59
342,1588321,Brazil Serie D,2022,2022-06-26 15:30:00,11,Iporá,Anápolis,1,1,2,['81'],['29'],2.63,2.62,3.05,2.46,1.48,2.05,1.73
343,1588433,Brazil Serie D,2022,2022-06-26 16:00:00,11,Oeste,São Bernardo,0,0,0,[],[],2.67,2.66,2.96,3.13,1.27,2.35,1.55
344,1588262,Brazil Serie D,2022,2022-06-26 16:00:00,11,ASA,Lagarto,1,1,2,['36'],['24'],3.08,2.89,2.38,2.43,1.5,2.0,1.72
345,1588151,Brazil Serie D,2022,2022-06-26 16:00:00,11,Fluminense PI,Tuna Luso,0,0,0,[],[],1.53,3.85,5.7,1.79,1.92,1.88,1.88
346,1588206,Brazil Serie D,2022,2022-06-26 16:00:00,11,Retrô,América RN,1,0,1,['31'],[],2.2,3.06,3.26,2.28,1.5,1.95,1.8
347,1588318,Brazil Serie D,2022,2022-06-26 16:00:00,11,Acao Cuiaba,Ceilândia,2,1,3,"['15', '37']",['48'],7.05,3.73,1.47,2.03,1.7,2.05,1.73
348,1588152,Brazil Serie D,2022,2022-06-26 17:00:00,11,Moto Club MA,Pacajus,1,1,2,['87'],['13'],1.88,3.1,4.25,2.15,1.63,1.95,1.81
349,1588096,Brazil Serie D,2022,2022-06-26 19:00:00,11,Rio Branco,São Raimundo RR,0,0,0,[],[],2.27,2.93,3.25,2.04,1.69,1.68,2.05
350,1588094,Brazil Serie D,2022,2022-06-27 20:15:00,11,Trem,São Raimundo AM,0,0,0,[],[],1.71,3.2,2.0,1.8,2.0,1.62,2.2
351,1588264,Brazil Serie D,2022,2022-06-27 20:30:00,11,Atlético Alagoinhas,Santa Cruz,1,4,5,['12'],"['44', '45+1', '59', '90+2']",1.83,2.8,1.83,2.6,1.48,2.1,1.66
352,1588156,Brazil Serie D,2022,2022-07-01 20:00:00,12,Pacajus,Tocantinópolis,2,3,5,"['24', '63']","['2', '56', '90+4']",1.5,3.1,2.4,2.15,1.67,1.86,1.9
353,1588154,Brazil Serie D,2022,2022-07-02 15:00:00,12,Tuna Luso,4 de Julho,2,1,3,"['45+2', '90']",['26'],2.2,2.75,1.55,2.2,1.65,1.9,1.8
354,1588379,Brazil Serie D,2022,2022-07-02 15:00:00,12,Noroeste,Ferroviária,3,0,3,"['7', '40', '47']",[],2.5,2.93,1.45,2.2,1.6,1.9,1.8
355,1588211,Brazil Serie D,2022,2022-07-02 15:00:00,12,Globo,Retrô,1,2,3,['61'],"['45+4', '82']",3.8,3.3,1.19,2.05,1.75,2.15,1.65
356,1588157,Brazil Serie D,2022,2022-07-02 15:30:00,12,Juventude MA,Moto Club MA,0,1,1,[],['90+1'],2.55,3.25,1.42,2.25,1.62,2.0,1.78
357,1588323,Brazil Serie D,2022,2022-07-02 15:30:00,12,Brasiliense,Acao Cuiaba,2,1,3,"['49', '82']",['77'],1.02,7.5,8.75,1.44,2.7,2.5,1.48
358,1588492,Brazil Serie D,2022,2022-07-02 15:30:00,12,São Luiz,Cascavel CR,0,0,0,[],[],2.2,2.8,1.6,2.6,1.48,2.25,1.61
359,1588434,Brazil Serie D,2022,2022-07-02 16:00:00,12,Paraná,Nova Iguaçu,2,1,3,"['48', '81']",['45+3'],1.67,3.0,5.5,2.86,1.32,2.8,1.38
360,1588155,Brazil Serie D,2022,2022-07-02 16:00:00,12,Fluminense PI,Castanhal,3,1,4,"['7', '45', '50']",['16'],2.1,3.1,3.2,1.97,1.67,1.85,1.91
361,1588437,Brazil Serie D,2022,2022-07-02 16:00:00,12,São Bernardo,Santo André,1,0,1,['15'],[],1.67,2.88,6.0,2.89,1.32,2.6,1.45
362,1588380,Brazil Serie D,2022,2022-07-02 16:00:00,12,Bahia de Feira,Caldense,1,0,1,['42'],[],1.75,3.25,4.2,2.15,1.56,2.1,1.62
363,1588378,Brazil Serie D,2022,2022-07-02 16:00:00,12,Inter de Limeira,Nova Venécia,2,1,3,"['30', '81']",['51'],2.3,2.75,3.2,2.24,1.52,1.95,1.75
364,1588098,Brazil Serie D,2022,2022-07-02 16:30:00,12,Porto Velho,São Raimundo AM,1,1,2,['62'],['71'],4.5,3.2,1.73,2.03,1.63,1.71,2.0
365,1588100,Brazil Serie D,2022,2022-07-02 18:00:00,12,São Raimundo RR,Náutico RR,2,1,3,"['30', '45+3']",['90+3'],1.03,13.0,63.0,1.18,3.98,2.75,1.38
366,1588266,Brazil Serie D,2022,2022-07-02 19:00:00,12,CSE,Lagarto,0,1,1,[],['52'],2.63,2.88,2.6,1.93,1.88,1.75,2.03
367,1588322,Brazil Serie D,2022,2022-07-03 12:00:00,12,CEOV Operário,Ceilândia,1,2,3,['37'],"['15', '57']",1.62,3.0,2.2,2.25,1.62,1.91,1.8
368,1588435,Brazil Serie D,2022,2022-07-03 15:00:00,12,Portuguesa RJ,Pérolas Negras,2,1,3,"['68', '90+3']",['55'],1.02,5.0,15.0,2.15,1.67,6.75,1.1
369,1588491,Brazil Serie D,2022,2022-07-03 15:00:00,12,Marcílio Dias,Azuriz,0,1,1,[],['53'],1.57,2.7,2.25,2.7,1.44,2.37,1.56
370,1588493,Brazil Serie D,2022,2022-07-03 15:00:00,12,Aimoré,Caxias,1,1,2,['25'],['45'],1.75,2.5,1.96,3.1,1.36,2.38,1.55
371,1588381,Brazil Serie D,2022,2022-07-03 15:30:00,12,Pouso Alegre,URT,2,0,2,"['10', '14']",[],1.44,3.5,7.75,2.48,1.45,2.65,1.42
372,1588267,Brazil Serie D,2022,2022-07-03 16:00:00,12,Sergipe,ASA,2,0,2,"['45', '60']",[],2.1,2.65,3.9,2.55,1.4,2.1,1.66
373,1588099,Brazil Serie D,2022,2022-07-03 16:00:00,12,Amazonas,Trem,4,1,5,"['40', '46', '58', '70']",['7'],1.52,3.9,5.0,1.67,1.98,1.54,2.3
374,1588210,Brazil Serie D,2022,2022-07-03 16:00:00,12,Afogados,América RN,0,0,0,[],[],3.4,2.85,2.15,2.09,1.63,1.71,2.05
375,1588268,Brazil Serie D,2022,2022-07-03 16:00:00,12,Santa Cruz,Juazeirense,1,0,1,['48'],[],2.05,2.9,3.5,2.54,1.41,2.25,1.58
376,1588269,Brazil Serie D,2022,2022-07-03 16:00:00,12,Jacuipense,Atlético Alagoinhas,1,1,2,['77'],['88'],2.35,2.8,3.0,2.25,1.57,1.83,1.86
377,1588212,Brazil Serie D,2022,2022-07-03 16:00:00,12,Sousa,São Paulo Crystal,1,0,1,['12'],[],1.55,3.7,5.25,1.93,1.74,1.95,1.76
378,1588325,Brazil Serie D,2022,2022-07-03 16:00:00,12,Anápolis,Grêmio Anápolis,0,1,1,[],['53'],1.38,3.9,8.25,2.4,1.5,2.7,1.4
379,1588436,Brazil Serie D,2022,2022-07-03 16:00:00,12,Cianorte,Oeste,1,2,3,['83'],"['10', '54']",2.6,2.6,2.85,2.98,1.32,2.25,1.57
380,1588324,Brazil Serie D,2022,2022-07-03 16:30:00,12,Costa Rica,Iporá,1,0,1,['30'],[],2.65,2.6,2.85,2.48,1.45,2.05,1.68
381,1588213,Brazil Serie D,2022,2022-07-03 17:00:00,12,Icasa,Crato,3,0,3,"['6', '27', '90+2']",[],0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,1588101,Brazil Serie D,2022,2022-07-03 19:00:00,12,Humaitá,Rio Branco,1,2,3,['43'],"['60', '84']",7.5,4.4,1.34,1.91,1.8,1.86,1.8
383,1588490,Brazil Serie D,2022,2022-07-04 15:00:00,12,Próspera Criciuma,Juventus SC,1,1,2,['11'],['5'],2.3,2.75,1.5,3.1,1.36,2.19,1.64
