Nº,Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
384,1588209,Brazil Serie D,2022,2022-07-06 16:00:00,11,São Paulo Crystal,Icasa,1,1,2,['10'],['70'],4.2,3.1,1.8,2.28,1.57,1.95,1.76
385,1588438,Brazil Serie D,2022,2022-07-09 11:00:00,13,Nova Iguaçu,Santo André,2,1,3,"['16', '49']",['5'],2.4,2.55,3.2,3.05,1.29,2.4,1.54
386,1588494,Brazil Serie D,2022,2022-07-09 15:00:00,13,Juventus SC,Caxias,0,3,3,[],"['3', '72', '85']",2.6,2.7,1.44,3.1,1.36,2.3,1.55
387,1588217,Brazil Serie D,2022,2022-07-09 15:00:00,13,São Paulo Crystal,Globo,2,3,5,"['23', '90+2']","['11', '30', '65']",1.25,3.5,3.6,2.1,1.7,2.0,1.73
388,1588159,Brazil Serie D,2022,2022-07-09 15:30:00,13,Juventude MA,Tuna Luso,2,2,4,"['28', '38']","['77', '90']",1.27,3.4,3.25,2.0,1.8,1.95,1.78
389,1588326,Brazil Serie D,2022,2022-07-09 15:30:00,13,Ceilândia,Grêmio Anápolis,1,0,1,['88'],[],1.45,2.9,2.45,2.88,1.4,2.38,1.55
390,1588439,Brazil Serie D,2022,2022-07-09 16:00:00,13,São Bernardo,Paraná,1,1,2,['31'],['19'],1.43,2.9,2.63,2.88,1.4,2.3,1.55
391,1588385,Brazil Serie D,2022,2022-07-09 16:00:00,13,Caldense,Noroeste,0,1,1,[],['8'],3.8,3.6,1.22,2.25,1.62,2.2,1.62
392,1588158,Brazil Serie D,2022,2022-07-09 16:00:00,13,4 de Julho,Moto Club MA,2,1,3,"['27', '62']",['52'],2.2,2.8,1.62,2.2,1.65,1.92,1.84
393,1588216,Brazil Serie D,2022,2022-07-09 16:00:00,13,Retrô,Sousa,1,0,1,['28'],[],1.33,3.25,3.0,2.1,1.7,2.0,1.73
394,1588161,Brazil Serie D,2022,2022-07-09 16:00:00,13,Tocantinópolis,Fluminense PI,2,1,3,"['43', '48']",['61'],3.0,3.0,2.25,2.1,1.67,1.8,1.91
395,1588497,Brazil Serie D,2022,2022-07-09 16:00:00,13,Cascavel CR,Marcílio Dias,3,0,3,"['37', '51', '72']",[],1.6,3.0,2.2,2.4,1.53,2.1,1.65
396,1588215,Brazil Serie D,2022,2022-07-09 17:00:00,13,Icasa,Afogados,2,5,7,"['89', '90+3']","['20', '24', '25', '81', '88']",2.4,2.9,2.8,2.25,1.57,1.85,1.85
397,1588270,Brazil Serie D,2022,2022-07-09 17:00:00,13,Lagarto,Atlético Alagoinhas,4,1,5,"['20', '67', '73', '85']",['41'],1.91,2.9,4.0,2.46,1.43,2.2,1.64
398,1588384,Brazil Serie D,2022,2022-07-09 17:00:00,13,Ferroviária,Bahia de Feira,0,2,2,[],"['61', '88']",1.6,3.1,6.0,1.93,1.75,2.86,1.4
399,1588273,Brazil Serie D,2022,2022-07-09 18:00:00,13,Juazeirense,Sergipe,1,0,1,['15'],[],5.0,3.1,1.66,2.96,1.3,2.55,1.45
400,1588105,Brazil Serie D,2022,2022-07-09 18:00:00,13,Náutico RR,Amazonas,0,6,6,[],"['7', '9', '25', '71', '77', '85']",21.0,8.0,1.11,1.27,3.27,1.98,1.79
401,1588382,Brazil Serie D,2022,2022-07-10 11:00:00,13,Nova Venécia,URT,1,1,2,['90+1'],['34'],1.48,3.75,5.63,1.86,1.8,2.3,1.59
402,1588496,Brazil Serie D,2022,2022-07-10 15:00:00,13,Azuriz,São Luiz,1,2,3,['90+4'],"['9', '53']",1.83,3.1,3.9,2.93,1.33,2.18,1.65
403,1588440,Brazil Serie D,2022,2022-07-10 15:00:00,13,Pérolas Negras,Cianorte,0,2,2,[],"['16', '70']",2.7,2.55,1.4,3.4,1.33,2.62,1.46
404,1588495,Brazil Serie D,2022,2022-07-10 15:00:00,13,Aimoré,Próspera Criciuma,1,0,1,['41'],[],1.15,4.0,4.9,2.2,1.65,2.4,1.54
405,1588329,Brazil Serie D,2022,2022-07-10 15:30:00,13,Iporá,Brasiliense,1,1,2,['82'],['71'],3.15,2.9,2.39,2.47,1.48,2.1,1.65
406,1588160,Brazil Serie D,2022,2022-07-10 15:30:00,13,Castanhal,Pacajus,1,1,2,['15'],['90+3'],1.74,3.5,4.5,2.03,1.71,2.0,1.72
407,1588272,Brazil Serie D,2022,2022-07-10 16:00:00,13,ASA,Santa Cruz,2,0,2,"['28', '90']",[],3.65,2.7,2.28,2.42,1.47,2.1,1.66
408,1588271,Brazil Serie D,2022,2022-07-10 16:00:00,13,Jacuipense,CSE,2,1,3,"['5', '90+6']",['18'],1.75,3.25,5.0,2.19,1.6,2.25,1.58
409,1588102,Brazil Serie D,2022,2022-07-10 16:00:00,13,São Raimundo AM,Rio Branco,1,0,1,['85'],[],2.3,3.1,3.15,1.95,1.83,1.82,1.9
410,1588327,Brazil Serie D,2022,2022-07-10 16:00:00,13,Anápolis,CEOV Operário,0,1,1,[],['35'],1.44,3.6,9.2,2.25,1.57,2.3,1.54
411,1588328,Brazil Serie D,2022,2022-07-10 16:00:00,13,Acao Cuiaba,Costa Rica,2,2,4,"['70', '90+3']","['31', '33']",6.4,3.55,1.56,2.09,1.66,2.1,1.65
412,1588441,Brazil Serie D,2022,2022-07-10 16:00:00,13,Oeste,Portuguesa RJ,2,1,3,"['19', '25']",['14'],2.48,2.49,3.6,2.93,1.33,1.95,1.78
413,1588383,Brazil Serie D,2022,2022-07-10 17:00:00,13,Pouso Alegre,Inter de Limeira,2,1,3,"['15', '79']",['19'],2.15,2.75,3.95,2.53,1.41,1.85,1.91
414,1588214,Brazil Serie D,2022,2022-07-10 19:00:00,13,América RN,Crato,8,1,9,"['21', '34', '42', '45+1', '56', '61', '72', '75']",['70'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,1588103,Brazil Serie D,2022,2022-07-10 19:00:00,13,Humaitá,Porto Velho,2,4,6,"['26', '69']","['23', '23', '80', '90+4']",6.75,3.9,1.42,1.81,1.81,1.91,1.85
416,1588104,Brazil Serie D,2022,2022-07-11 20:15:00,13,Trem,São Raimundo RR,1,2,3,['21'],"['34', '90+4']",1.45,3.09,2.6,1.78,1.92,1.6,2.15
417,1588219,Brazil Serie D,2022,2022-07-16 15:00:00,14,Afogados,São Paulo Crystal,7,0,7,"['3', '20', '51', '64', '81', '82', '84']",[],1.06,5.0,6.5,1.83,1.87,2.2,1.64
418,1588499,Brazil Serie D,2022,2022-07-16 15:00:00,14,Próspera Criciuma,Cascavel CR,1,2,3,['20'],"['69', '83']",4.2,3.6,1.16,1.85,1.95,2.05,1.68
419,1588218,Brazil Serie D,2022,2022-07-16 15:00:00,14,Sousa,América RN,1,2,3,['18'],"['50', '56']",1.91,3.0,1.8,2.3,1.6,1.91,1.8
420,1588221,Brazil Serie D,2022,2022-07-16 15:00:00,14,Globo,Icasa,1,1,2,['90+1'],['24'],3.2,3.8,1.3,2.05,1.75,1.91,1.8
421,1588500,Brazil Serie D,2022,2022-07-16 15:00:00,14,Caxias,Azuriz,1,0,1,['20'],[],1.6,2.75,2.1,2.7,1.44,2.25,1.58
422,1588501,Brazil Serie D,2022,2022-07-16 15:00:00,14,Marcílio Dias,Aimoré,2,3,5,"['30', '74']","['78', '80', '90+6']",2.0,2.8,1.73,2.88,1.4,2.25,1.57
423,1588498,Brazil Serie D,2022,2022-07-16 15:00:00,14,São Luiz,Juventus SC,2,2,4,"['28', '60']","['35', '90+4']",1.25,2.75,3.3,2.88,1.4,2.45,1.5
424,1588220,Brazil Serie D,2022,2022-07-16 15:00:00,14,Crato,Retrô,1,5,6,['45+2'],"['4', '9', '58', '75', '84']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,1588276,Brazil Serie D,2022,2022-07-16 16:00:00,14,Atlético Alagoinhas,ASA,0,3,3,[],"['59', '63', '81']",1.68,2.7,1.95,2.57,1.4,2.15,1.62
426,1588387,Brazil Serie D,2022,2022-07-16 16:00:00,14,Inter de Limeira,Caldense,0,1,1,[],['90+1'],1.15,3.6,4.75,2.08,1.73,2.1,1.7
427,1588275,Brazil Serie D,2022,2022-07-16 16:00:00,14,CSE,Juazeirense,1,0,1,['90+6'],[],2.9,3.25,1.32,2.15,1.67,2.0,1.72
428,1588274,Brazil Serie D,2022,2022-07-16 16:00:00,14,Santa Cruz,Lagarto,1,1,2,['45+1'],['8'],1.25,3.1,3.6,2.6,1.48,2.4,1.5
429,1588386,Brazil Serie D,2022,2022-07-16 16:00:00,14,Bahia de Feira,Nova Venécia,1,1,2,['26'],['76'],1.65,2.8,2.0,2.3,1.53,1.95,1.75
430,1588388,Brazil Serie D,2022,2022-07-16 16:00:00,14,URT,Ferroviária,2,0,2,"['80', '85']",[],5.5,4.04,1.09,1.99,1.75,2.4,1.52
431,1588389,Brazil Serie D,2022,2022-07-16 16:00:00,14,Noroeste,Pouso Alegre,0,0,0,[],[],1.58,2.75,2.15,2.36,1.47,2.0,1.72
432,1588277,Brazil Serie D,2022,2022-07-16 16:00:00,14,Sergipe,Jacuipense,2,0,2,"['13', '42']",[],1.88,3.0,1.75,2.5,1.5,2.05,1.73
433,1588107,Brazil Serie D,2022,2022-07-16 17:00:00,14,Porto Velho,Náutico RR,8,0,8,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",[],1.04,10.92,14.52,1.09,5.35,0.0,0.0
434,1588162,Brazil Serie D,2022,2022-07-17 15:00:00,14,Pacajus,4 de Julho,3,1,4,"['22', '62', '69']",['84'],1.05,4.5,8.0,2.1,1.7,2.8,1.39
435,1588163,Brazil Serie D,2022,2022-07-17 15:00:00,14,Tuna Luso,Tocantinópolis,5,3,8,"['39', '54', '60', '90+3', '90+6']","['16', '81', '86']",2.4,3.3,1.5,1.8,2.0,1.75,1.95
436,1588164,Brazil Serie D,2022,2022-07-17 15:00:00,14,Moto Club MA,Castanhal,2,0,2,"['5', '90+4']",[],2.9,3.25,1.36,2.15,1.67,2.1,1.65
437,1588165,Brazil Serie D,2022,2022-07-17 15:00:00,14,Fluminense PI,Juventude MA,1,2,3,['80'],"['45+6', '82']",1.18,3.5,4.25,2.05,1.75,2.15,1.62
438,1588443,Brazil Serie D,2022,2022-07-17 15:00:00,14,Paraná,Oeste,0,1,1,[],['90'],2.15,2.7,1.64,3.1,1.36,2.5,1.47
439,1588444,Brazil Serie D,2022,2022-07-17 15:00:00,14,Santo André,Pérolas Negras,3,0,3,"['25', '27', '70']",[],1.29,3.25,3.25,2.7,1.44,2.37,1.51
440,1588445,Brazil Serie D,2022,2022-07-17 15:00:00,14,Portuguesa RJ,São Bernardo,2,0,2,"['9', '63']",[],1.2,2.9,4.05,2.88,1.4,2.6,1.44
441,1588442,Brazil Serie D,2022,2022-07-17 15:00:00,14,Cianorte,Nova Iguaçu,0,1,1,[],['75'],1.47,2.8,2.5,2.5,1.5,2.25,1.58
442,1588109,Brazil Serie D,2022,2022-07-17 16:00:00,14,Amazonas,Humaitá,6,0,6,"['16', '29', '37', '54', '74', '81']",[],1.01,17.0,24.0,1.1,7.0,2.49,1.51
443,1588330,Brazil Serie D,2022,2022-07-17 16:00:00,14,Costa Rica,Ceilândia,0,3,3,[],"['4', '70', '90+5']",1.71,2.88,2.0,2.56,1.4,2.1,1.7
444,1588331,Brazil Serie D,2022,2022-07-17 16:00:00,14,CEOV Operário,Iporá,1,0,1,['53'],[],1.2,3.6,4.0,2.4,1.53,2.3,1.59
445,1588333,Brazil Serie D,2022,2022-07-17 16:00:00,14,Brasiliense,Anápolis,1,1,2,['90+4'],['4'],1.45,2.9,2.4,2.4,1.53,2.1,1.65
446,1588332,Brazil Serie D,2022,2022-07-17 16:00:00,14,Grêmio Anápolis,Acao Cuiaba,4,1,5,"['22', '49', '88', '90+3']",['23'],1.09,4.33,6.0,1.95,1.75,2.3,1.59
447,1588108,Brazil Serie D,2022,2022-07-17 17:00:00,14,Rio Branco,Trem,3,0,3,"['19', '49', '65']",[],1.12,4.75,4.75,1.44,2.7,1.72,2.0
448,1588106,Brazil Serie D,2022,2022-07-17 17:00:00,14,São Raimundo RR,São Raimundo AM,1,1,2,['88'],['38'],2.27,2.9,2.7,1.94,1.83,1.75,2.0
449,3002971,Brazil Serie D,2022,2022-07-23 15:00:00,0,Noroeste,Anápolis,5,2,7,"['39', '43', '54', '78', '82']","['50', '89']",2.05,3.0,3.4,2.5,1.5,2.05,1.66
450,3002953,Brazil Serie D,2022,2022-07-23 15:00:00,0,Portuguesa RJ,Aimoré,0,1,1,[],['9'],2.0,3.0,3.5,2.88,1.4,2.4,1.48
451,3002975,Brazil Serie D,2022,2022-07-23 15:30:00,0,Juventude MA,Amazonas,0,0,0,[],[],3.6,3.5,1.8,1.85,1.95,1.68,2.05
452,3002957,Brazil Serie D,2022,2022-07-23 15:30:00,0,Cascavel CR,Paraná,0,0,0,[],[],2.0,3.1,3.4,3.1,1.36,2.5,1.5
453,3002959,Brazil Serie D,2022,2022-07-23 16:00:00,0,São Raimundo AM,Tocantinópolis,2,2,4,"['19', '54']","['45+3', '59']",2.88,3.8,2.0,1.65,2.2,0.0,0.0
454,3002965,Brazil Serie D,2022,2022-07-23 16:00:00,0,Afogados,ASA,1,2,3,['43'],"['25', '33']",2.3,3.0,2.88,2.3,1.6,1.98,1.78
455,3002979,Brazil Serie D,2022,2022-07-23 17:00:00,0,São Raimundo RR,Moto Club MA,0,0,0,[],[],2.64,2.53,2.93,1.93,1.71,1.64,2.1
456,3002969,Brazil Serie D,2022,2022-07-23 19:00:00,0,Azuriz,São Bernardo,1,1,2,['20'],['81'],2.25,2.8,3.2,3.1,1.36,2.3,1.54
457,3002955,Brazil Serie D,2022,2022-07-24 12:00:00,0,CEOV Operário,Pouso Alegre,0,0,0,[],[],3.2,2.8,2.25,2.88,1.4,2.48,1.51
458,3002951,Brazil Serie D,2022,2022-07-24 15:00:00,0,Nova Venécia,Brasiliense,3,1,4,"['7', '26', '80']",['13'],2.63,3.0,2.5,2.5,1.5,1.95,1.75
459,3002961,Brazil Serie D,2022,2022-07-24 16:00:00,0,Santa Cruz,Retrô,0,0,0,[],[],2.4,2.7,3.0,2.7,1.44,2.0,1.71
460,3002981,Brazil Serie D,2022,2022-07-24 16:00:00,0,Jacuipense,América RN,0,1,1,[],['12'],2.38,2.88,2.88,2.4,1.53,1.95,1.74
461,3002963,Brazil Serie D,2022,2022-07-24 16:00:00,0,Pacajus,Rio Branco,1,1,2,['11'],['68'],1.8,3.2,4.0,2.2,1.65,1.71,2.0
462,3002977,Brazil Serie D,2022,2022-07-24 16:00:00,0,Sousa,Lagarto,0,1,1,[],['56'],2.3,2.88,3.0,2.4,1.53,1.9,1.8
463,3002973,Brazil Serie D,2022,2022-07-24 16:00:00,0,Oeste,Caxias,1,1,2,['10'],['90+6'],2.38,2.7,3.2,2.88,1.4,2.25,1.57
464,3002967,Brazil Serie D,2022,2022-07-24 16:30:00,0,Costa Rica,Bahia de Feira,0,0,0,[],[],2.88,2.75,2.5,2.38,1.46,0.0,0.0
465,3002972,Brazil Serie D,2022,2022-07-30 15:00:00,0,Caxias,Oeste,1,1,2,['39'],['90+2'],1.83,3.0,4.2,2.4,1.53,2.2,1.6
466,3002952,Brazil Serie D,2022,2022-07-30 15:00:00,0,Aimoré,Portuguesa RJ,0,1,1,[],['47'],2.7,2.7,2.75,2.88,1.4,2.35,1.52
467,3002956,Brazil Serie D,2022,2022-07-30 16:00:00,0,Paraná,Cascavel CR,0,0,0,[],[],1.91,3.0,4.0,2.4,1.53,2.15,1.62
468,3002958,Brazil Serie D,2022,2022-07-30 16:00:00,0,Tocantinópolis,São Raimundo AM,4,1,5,"['29', '53', '55', '71']",['61'],1.4,5.0,5.0,1.57,2.35,1.77,1.88
469,3002966,Brazil Serie D,2022,2022-07-30 16:00:00,0,Bahia de Feira,Costa Rica,2,1,3,"['27', '37']",['90+3'],1.91,2.9,4.2,2.5,1.5,1.95,1.74
470,3002968,Brazil Serie D,2022,2022-07-30 16:00:00,0,São Bernardo,Azuriz,2,0,2,"['40', '60']",[],1.83,2.8,4.75,3.1,1.36,2.65,1.42
471,3002954,Brazil Serie D,2022,2022-07-30 17:00:00,0,Pouso Alegre,CEOV Operário,2,0,2,"['14', '37']",[],1.44,3.6,7.0,2.5,1.5,2.9,1.35
472,3002976,Brazil Serie D,2022,2022-07-31 15:00:00,0,Lagarto,Sousa,2,1,3,"['8', '56']",['18'],2.1,2.88,3.4,2.5,1.5,2.0,1.72
473,3002950,Brazil Serie D,2022,2022-07-31 15:30:00,0,Brasiliense,Nova Venécia,1,1,2,['57'],['81'],1.75,3.2,4.33,2.3,1.6,2.05,1.68
474,3002970,Brazil Serie D,2022,2022-07-31 16:00:00,0,Anápolis,Noroeste,3,0,3,"['11', '45', '82']",[],1.67,3.6,4.5,2.1,1.7,2.22,1.63
475,3002980,Brazil Serie D,2022,2022-07-31 16:00:00,0,América RN,Jacuipense,0,0,0,[],[],1.65,3.3,5.0,2.35,1.57,2.0,1.77
476,3002974,Brazil Serie D,2022,2022-07-31 16:00:00,0,Amazonas,Juventude MA,2,1,3,"['13', '90+6']",['23'],1.44,3.8,6.0,1.85,1.95,2.1,1.7
477,3002964,Brazil Serie D,2022,2022-07-31 16:00:00,0,ASA,Afogados,2,0,2,"['62', '90+5']",[],1.83,3.25,3.8,2.25,1.62,2.0,1.77
478,3002978,Brazil Serie D,2022,2022-07-31 17:00:00,0,Moto Club MA,São Raimundo RR,1,1,2,['7'],['42'],1.53,3.6,5.5,2.0,1.8,1.95,1.74
479,3002962,Brazil Serie D,2022,2022-07-31 19:00:00,0,Rio Branco,Pacajus,0,0,0,[],[],2.1,3.2,3.1,2.2,1.65,1.91,1.85
480,3002960,Brazil Serie D,2022,2022-08-01 20:00:00,0,Retrô,Santa Cruz,1,2,3,['28'],"['3', '39']",1.95,3.2,3.75,2.1,1.7,1.8,1.86
481,3254257,Brazil Serie D,2022,2022-08-06 15:00:00,0,Portuguesa RJ,Nova Venécia,2,1,3,"['18', '47']",['4'],2.17,2.55,3.75,2.61,1.41,2.05,1.68
482,3254259,Brazil Serie D,2022,2022-08-06 16:00:00,0,Bahia de Feira,São Bernardo,0,1,1,[],['18'],2.34,2.73,3.36,3.0,1.3,2.35,1.51
483,3254253,Brazil Serie D,2022,2022-08-07 15:00:00,0,Lagarto,Amazonas,1,1,2,['71'],['44'],1.8,3.2,4.33,2.4,1.53,2.05,1.68
484,3254261,Brazil Serie D,2022,2022-08-07 15:00:00,0,Noroeste,Caxias,1,1,2,['78'],['28'],2.25,2.7,3.4,2.6,1.41,2.1,1.65
485,3254263,Brazil Serie D,2022,2022-08-07 16:00:00,0,Paraná,Pouso Alegre,1,1,2,['4'],['79'],2.39,2.78,3.13,2.95,1.35,2.3,1.55
486,3294771,Brazil Serie D,2022,2022-08-07 16:00:00,0,Santa Cruz,Tocantinópolis,0,0,0,[],[],1.67,3.25,4.75,2.35,1.57,2.15,1.6
487,3254255,Brazil Serie D,2022,2022-08-07 16:00:00,0,América RN,Moto Club MA,2,1,3,"['35', '49']",['74'],1.67,3.3,4.75,2.15,1.67,1.9,1.74
488,3279554,Brazil Serie D,2022,2022-08-07 19:00:00,0,Rio Branco,ASA,0,0,0,[],[],2.3,2.9,3.0,2.4,1.53,1.9,1.8
489,3254262,Brazil Serie D,2022,2022-08-13 15:00:00,0,Caxias,Noroeste,0,0,0,[],[],1.73,3.2,4.5,2.5,1.5,2.3,1.59
490,3254260,Brazil Serie D,2022,2022-08-13 16:00:00,0,São Bernardo,Bahia de Feira,1,1,2,['55'],['90+1'],2.0,2.9,3.9,2.84,1.35,2.75,1.43
491,3254264,Brazil Serie D,2022,2022-08-13 17:00:00,0,Pouso Alegre,Paraná,1,0,1,['41'],[],1.97,2.65,4.6,2.98,1.32,2.59,1.47
492,3254256,Brazil Serie D,2022,2022-08-13 19:00:00,0,Moto Club MA,América RN,0,1,1,[],['30'],2.2,2.95,3.2,2.25,1.57,1.9,1.8
493,3254258,Brazil Serie D,2022,2022-08-14 15:00:00,0,Nova Venécia,Portuguesa RJ,2,2,4,"['31', '54']","['41', '58']",2.66,2.88,2.66,2.5,1.47,2.1,1.65
494,3254254,Brazil Serie D,2022,2022-08-14 16:00:00,0,Amazonas,Lagarto,2,1,3,"['21', '79']",['45+5'],1.68,3.48,4.82,1.82,1.78,2.1,1.7
495,3279555,Brazil Serie D,2022,2022-08-14 16:00:00,0,ASA,Rio Branco,0,0,0,[],[],1.94,3.24,3.74,2.15,1.61,2.2,1.64
496,3294772,Brazil Serie D,2022,2022-08-14 16:00:00,0,Tocantinópolis,Santa Cruz,1,0,1,['87'],[],2.4,3.06,2.89,2.35,1.53,2.0,1.77
497,3516227,Brazil Serie D,2022,2022-08-20 15:00:00,0,Caxias,América RN,1,0,1,['20'],[],1.85,3.1,3.8,2.6,1.48,2.34,1.57
498,3516225,Brazil Serie D,2022,2022-08-20 15:00:00,0,Portuguesa RJ,Amazonas,1,1,2,['58'],['18'],1.95,2.9,3.8,2.35,1.57,2.0,1.77
499,3516229,Brazil Serie D,2022,2022-08-21 15:30:00,0,Tocantinópolis,São Bernardo,0,3,3,[],"['41', '50', '90+6']",3.0,2.88,2.38,2.5,1.5,2.2,1.64
500,3516223,Brazil Serie D,2022,2022-08-21 16:00:00,0,ASA,Pouso Alegre,0,2,2,[],"['47', '70']",2.7,2.55,2.55,2.89,1.34,2.4,1.54
501,3516230,Brazil Serie D,2022,2022-08-27 16:00:00,0,São Bernardo,Tocantinópolis,2,0,2,"['21', '71']",[],1.7,3.6,4.5,2.0,1.8,2.1,1.66
502,3516224,Brazil Serie D,2022,2022-08-27 17:00:00,0,Pouso Alegre,ASA,1,0,1,['34'],[],1.73,3.2,5.0,2.7,1.44,2.53,1.49
503,3516226,Brazil Serie D,2022,2022-08-28 16:00:00,0,Amazonas,Portuguesa RJ,3,2,5,"['7', '20', '39']","['69', '90+2']",2.14,2.75,3.15,2.25,1.57,2.2,1.64
504,3516228,Brazil Serie D,2022,2022-08-28 16:00:00,0,América RN,Caxias,3,1,4,"['66', '87', '90+3']",['59'],2.13,2.5,3.55,2.57,1.4,2.25,1.55
505,3744580,Brazil Serie D,2022,2022-09-03 17:00:00,0,Pouso Alegre,Amazonas,1,0,1,['27'],[],2.42,2.95,3.05,2.04,1.7,2.44,1.53
506,3744582,Brazil Serie D,2022,2022-09-04 16:00:00,0,América RN,São Bernardo,2,0,2,"['54', '90+3']",[],2.15,2.75,3.4,2.84,1.35,2.3,1.55
507,3744583,Brazil Serie D,2022,2022-09-10 16:00:00,0,São Bernardo,América RN,0,1,1,[],['38'],1.57,3.3,6.0,2.4,1.53,2.45,1.46
508,3744581,Brazil Serie D,2022,2022-09-11 16:00:00,0,Amazonas,Pouso Alegre,0,1,1,[],['20'],2.12,2.8,3.84,2.39,1.51,1.95,1.76
509,3954848,Brazil Serie D,2022,2022-09-18 16:00:00,0,América RN,Pouso Alegre,2,0,2,"['10', '85']",[],2.1,3.0,3.75,2.64,1.4,2.3,1.55
510,3954847,Brazil Serie D,2022,2022-09-25 16:00:00,0,Pouso Alegre,América RN,1,0,1,['90+3'],[],1.83,3.1,4.0,2.35,1.57,2.1,1.62
