NÂº,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_BTTS_Yes,0x0,0x1,0x2,0x3,1x0,1x1,1x2,1x3,2x0,2x1,2x2,2x3,3x0,3x1,3x2,3x3,Goleada_H,Goleada_A
1,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Accrington Stanley,Charlton Athletic,2,2,4,"['69', '90+6']","['36', '90+4']",2.62,3.37,2.62,1.88,1.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Wycombe Wanderers,Burton Albion,3,0,3,"['7', '16', '30']",[],1.89,3.57,3.92,1.94,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Sheffield Wednesday,Portsmouth,3,3,6,"['8', '52', '81']","['50', '57', '64']",1.9,3.58,3.87,1.88,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Port Vale,Fleetwood Town,2,1,3,"['30', '32']",['6'],2.22,3.26,3.29,1.88,1.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Morecambe,Shrewsbury Town,0,0,0,[],[],3.1,3.35,2.27,2.0,1.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Lincoln City,Exeter City,1,1,2,['49'],['14'],1.91,3.25,3.6,1.85,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Plymouth Argyle,Barnsley,1,0,1,['45'],[],2.22,3.26,3.29,1.88,1.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Derby County,Oxford United,1,0,1,['80'],[],2.17,3.3,3.37,1.88,1.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Cheltenham Town,Peterborough United,2,3,5,"['30', '39']","['59', '66', '72']",3.14,3.49,2.2,1.88,1.62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Cambridge United,Milton Keynes Dons,1,0,1,['17'],[],3.14,3.49,2.2,1.88,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Bristol Rovers,Forest Green Rovers,1,2,3,['71'],"['55', '89']",2.19,3.49,3.15,1.88,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,England EFL League One,2022/2023,2022-07-30 11:00:00,1,Ipswich Town,Bolton Wanderers,1,1,2,['38'],['25'],1.89,3.63,3.85,1.88,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Milton Keynes Dons,Sheffield Wednesday,0,1,1,[],['22'],2.62,3.25,2.62,2.0,1.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Shrewsbury Town,Accrington Stanley,0,1,1,[],['77'],2.43,3.3,2.81,2.0,1.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Portsmouth,Lincoln City,0,0,0,[],[],1.83,3.35,4.43,1.95,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Peterborough United,Morecambe,3,0,3,"['9', '43', '72']",[],1.59,3.93,5.4,1.79,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Oxford United,Cambridge United,1,0,1,['90+3'],[],1.84,3.47,4.22,1.96,1.91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Forest Green Rovers,Ipswich Town,1,2,3,['64'],"['37', '45+4']",3.72,3.37,1.99,1.95,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Burton Albion,Bristol Rovers,0,4,4,[],"['4', '12', '40', '44']",2.28,3.17,3.17,2.0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Exeter City,Port Vale,4,0,4,"['24', '38', '72', '75']",[],2.48,3.22,2.82,2.06,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Charlton Athletic,Derby County,1,0,1,['62'],[],2.83,3.25,2.45,2.03,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Bolton Wanderers,Wycombe Wanderers,3,0,3,"['15', '41', '66']",[],2.18,3.27,3.27,2.06,1.91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Barnsley,Cheltenham Town,1,0,1,['66'],[],1.84,3.47,4.22,2.0,1.95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,England EFL League One,2022/2023,2022-08-06 11:00:00,2,Fleetwood Town,Plymouth Argyle,2,1,3,"['28', '88']",['23'],2.83,3.27,2.43,1.95,1.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,England EFL League One,2022/2023,2022-08-13 08:30:00,3,Bristol Rovers,Oxford United,1,0,1,['34'],[],2.44,3.15,2.68,1.94,1.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Plymouth Argyle,Peterborough United,2,0,2,"['30', '65']",[],2.28,3.2,2.86,2.04,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Wycombe Wanderers,Shrewsbury Town,1,2,3,['51'],"['60', '89']",1.89,3.25,3.8,2.0,1.93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Sheffield Wednesday,Charlton Athletic,1,0,1,['81'],[],1.82,3.35,3.95,2.13,2.05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Port Vale,Bolton Wanderers,0,0,0,[],[],2.55,3.05,2.63,2.04,1.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Morecambe,Fleetwood Town,1,1,2,['32'],['83'],2.29,3.15,2.87,2.04,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Cambridge United,Exeter City,2,1,3,"['60', '88']",['39'],2.22,3.2,2.97,2.04,1.78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Ipswich Town,Milton Keynes Dons,3,0,3,"['5', '28', '60']",[],2.02,3.35,3.25,2.0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Derby County,Barnsley,2,1,3,"['8', '35']",['64'],1.88,3.25,3.85,2.11,2.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Cheltenham Town,Portsmouth,0,2,2,[],"['30', '56']",2.73,3.1,2.44,2.08,1.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Accrington Stanley,Burton Albion,4,4,8,"['52', '57', '90', '90+6']","['10', '17', '50', '81']",1.99,3.35,3.35,1.97,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,England EFL League One,2022/2023,2022-08-13 11:00:00,3,Lincoln City,Forest Green Rovers,1,1,2,['63'],['73'],2.5,3.05,2.68,2.04,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Shrewsbury Town,Derby County,0,0,0,[],[],3.39,3.36,2.27,2.05,1.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Portsmouth,Cambridge United,4,1,5,"['45+2', '60', '70', '77']",['30'],1.61,3.99,5.11,1.95,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Peterborough United,Sheffield Wednesday,2,0,2,"['65', '75']",[],2.23,3.54,3.02,2.01,1.91,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Oxford United,Lincoln City,1,2,3,['69'],"['21', '45+1']",1.67,3.82,4.85,1.83,1.91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Milton Keynes Dons,Port Vale,2,1,3,"['34', '85']",['90+3'],1.8,3.75,4.7,1.99,1.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Fleetwood Town,Cheltenham Town,0,0,0,[],[],2.28,3.31,3.12,1.85,1.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Charlton Athletic,Plymouth Argyle,5,1,6,"['11', '41', '45+3', '76', '84']",['71'],2.24,3.61,3.23,1.87,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Burton Albion,Ipswich Town,0,1,1,[],['60'],4.38,3.75,1.85,1.94,1.85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Bolton Wanderers,Morecambe,1,0,1,['39'],[],1.62,3.9,5.14,1.83,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Barnsley,Bristol Rovers,3,0,3,"['3', '13', '56']",[],1.81,3.7,4.69,2.1,1.93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,England EFL League One,2022/2023,2022-08-16 15:45:00,4,Exeter City,Wycombe Wanderers,3,1,4,"['22', '38', '74']",['50'],3.03,3.38,2.46,1.99,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Shrewsbury Town,Ipswich Town,0,3,3,[],"['22', '52', '90+2']",4.0,3.35,2.0,2.35,2.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Forest Green Rovers,Plymouth Argyle,0,3,3,[],"['18', '27', '61']",2.65,3.4,2.65,2.0,1.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Portsmouth,Bristol Rovers,3,1,4,"['32', '82', '90+2']",['61'],1.73,3.7,5.0,1.89,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Peterborough United,Lincoln City,4,0,4,"['21', '29', '43', '50']",[],1.7,4.0,4.75,1.71,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Milton Keynes Dons,Accrington Stanley,1,1,2,['30'],['78'],2.15,3.4,3.5,1.84,1.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
53,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Fleetwood Town,Derby County,0,0,0,[],[],3.65,3.25,2.15,2.12,1.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Oxford United,Morecambe,1,1,2,['56'],['48'],1.54,4.35,5.8,1.7,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Charlton Athletic,Cambridge United,1,1,2,['41'],['60'],1.73,3.65,5.0,2.0,1.95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Burton Albion,Port Vale,0,2,2,[],"['49', '90+1']",2.8,3.35,2.55,2.02,1.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Exeter City,Cheltenham Town,0,1,1,[],['56'],1.65,4.1,5.0,1.79,1.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Bolton Wanderers,Sheffield Wednesday,0,2,2,[],"['36', '38']",2.6,3.4,2.7,2.05,1.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,England EFL League One,2022/2023,2022-08-20 11:00:00,5,Barnsley,Wycombe Wanderers,0,3,3,[],"['37', '72', '83']",2.25,3.25,3.35,2.07,1.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Wycombe Wanderers,Charlton Athletic,1,1,2,['14'],['15'],2.25,3.25,3.15,1.94,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Sheffield Wednesday,Forest Green Rovers,5,0,5,"['12', '19', '31', '45+1', '56']",[],1.65,3.75,5.0,2.01,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
62,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Port Vale,Portsmouth,0,1,1,[],['25'],2.8,3.25,2.47,1.89,1.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Plymouth Argyle,Bolton Wanderers,2,0,2,"['34', '88']",[],2.35,3.25,2.95,2.01,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Morecambe,Milton Keynes Dons,0,4,4,[],"['16', '36', '62', '67']",3.55,3.25,2.07,2.0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Lincoln City,Fleetwood Town,2,2,4,"['6', '14']","['32', '90+3']",2.09,3.35,3.45,1.94,1.73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Ipswich Town,Barnsley,2,2,4,"['27', '70']","['33', '75']",1.72,3.65,4.7,2.0,1.95,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
67,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Derby County,Peterborough United,2,1,3,"['88', '90+2']",['69'],1.89,3.6,3.8,1.84,1.75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Cheltenham Town,Oxford United,1,2,3,['63'],"['66', '86']",3.0,3.25,2.33,1.89,1.68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Cambridge United,Burton Albion,4,3,7,"['34', '53', '69', '79']","['1', '41', '67']",2.24,3.45,3.0,1.79,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Bristol Rovers,Shrewsbury Town,1,1,2,['68'],['79'],2.43,3.15,2.9,1.92,1.78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,England EFL League One,2022/2023,2022-08-27 11:00:00,6,Accrington Stanley,Exeter City,0,0,0,[],[],2.44,3.35,2.75,1.67,1.58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Portsmouth,Peterborough United,2,1,3,"['38', '70']",['5'],2.08,3.35,3.1,2.07,1.75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
73,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Port Vale,Cheltenham Town,2,2,4,"['37', '40']","['24', '90+2']",2.06,3.2,3.15,2.07,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Oxford United,Burton Albion,2,1,3,"['48', '71']",['77'],1.7,3.75,4.05,1.8,1.75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
75,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Forest Green Rovers,Shrewsbury Town,0,2,2,[],"['10', '48']",2.43,3.16,2.58,2.07,1.83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Fleetwood Town,Wycombe Wanderers,1,1,2,['67'],['39'],2.58,3.35,2.43,1.95,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Exeter City,Milton Keynes Dons,1,0,1,['66'],[],2.21,3.24,2.82,1.95,1.85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Sheffield Wednesday,Barnsley,0,2,2,[],"['34', '74']",1.67,3.53,4.27,1.95,1.93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Cambridge United,Lincoln City,2,0,2,"['24', '27']",[],2.42,3.35,2.57,1.99,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Bristol Rovers,Morecambe,2,2,4,"['29', '80']","['12', '53']",2.01,3.4,3.2,1.95,1.83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
81,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Bolton Wanderers,Charlton Athletic,3,1,4,"['9', '41', '76']",['4'],2.13,3.35,3.0,2.01,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
82,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Accrington Stanley,Ipswich Town,0,2,2,[],"['76', '87']",3.4,3.4,1.95,2.0,1.87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,England EFL League One,2022/2023,2022-09-03 11:00:00,7,Derby County,Plymouth Argyle,2,3,5,"['26', '38']","['56', '77', '90']",1.76,3.46,3.9,1.95,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
84,England EFL League One,2022/2023,2022-09-06 15:45:00,4,Forest Green Rovers,Accrington Stanley,2,1,3,"['37', '81']",['76'],2.38,3.5,2.9,1.78,1.85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Burton Albion,Portsmouth,0,2,2,[],"['59', '86']",3.9,3.71,1.86,1.75,1.73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Barnsley,Port Vale,1,1,2,['43'],['83'],2.06,3.33,3.56,2.15,1.88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Ipswich Town,Bristol Rovers,2,0,2,"['24', '55']",[],1.43,4.47,6.95,1.73,1.98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Lincoln City,Derby County,2,0,2,"['12', '68']",[],3.67,3.47,1.98,2.1,1.85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Milton Keynes Dons,Bolton Wanderers,0,2,2,[],"['31', '60']",2.59,3.23,2.7,2.15,1.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Morecambe,Sheffield Wednesday,0,3,3,[],"['70', '78', '83']",6.03,4.23,1.51,1.83,1.91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Shrewsbury Town,Exeter City,3,2,5,"['21', '34', '90+3']","['17', '20']",2.79,3.29,2.48,2.3,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Plymouth Argyle,Oxford United,1,0,1,['70'],[],2.19,3.48,3.12,1.85,1.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Charlton Athletic,Forest Green Rovers,1,1,2,['9'],['45'],1.83,3.7,4.03,1.8,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
94,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Wycombe Wanderers,Accrington Stanley,1,0,1,['21'],[],1.92,3.7,3.64,1.75,1.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Peterborough United,Fleetwood Town,0,1,1,[],['23'],1.66,3.9,4.87,1.73,1.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,England EFL League One,2022/2023,2022-09-13 15:45:00,9,Cheltenham Town,Cambridge United,2,1,3,"['59', '83']",['28'],2.47,3.44,2.71,1.9,1.71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
97,England EFL League One,2022/2023,2022-09-17 11:00:00,10,Accrington Stanley,Cheltenham Town,1,0,1,['1'],[],1.88,3.6,3.75,1.67,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,England EFL League One,2022/2023,2022-09-17 11:00:00,10,Bolton Wanderers,Peterborough United,1,0,1,['86'],[],2.2,3.4,3.0,1.86,1.67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
