NÂº,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_BTTS_Yes,0x0,0x1,0x2,0x3,1x0,1x1,1x2,1x3,2x0,2x1,2x2,2x3,3x0,3x1,3x2,3x3,Goleada_H,Goleada_A
196,England EFL League One,2022/2023,2022-11-01 16:45:00,8,Morecambe,Derby County,1,1,2,['45+2'],['59'],4.0,3.3,1.95,1.82,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
197,England EFL League One,2022/2023,2022-11-01 16:45:00,11,Oxford United,Fleetwood Town,1,1,2,['50'],['2'],1.91,3.2,4.2,1.91,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198,England EFL League One,2022/2023,2022-11-01 16:45:00,8,Wycombe Wanderers,Port Vale,2,2,4,"['4', '61']","['45+7', '77']",2.25,3.1,3.3,2.1,1.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,England EFL League One,2022/2023,2022-11-01 16:45:00,8,Lincoln City,Accrington Stanley,1,1,2,['60'],['85'],2.45,3.1,3.0,1.87,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
200,England EFL League One,2022/2023,2022-11-09 16:45:00,8,Shrewsbury Town,Oxford United,1,1,2,['65'],['15'],2.7,3.2,2.38,2.07,1.87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Shrewsbury Town,Barnsley,0,1,1,[],['10'],2.18,3.36,3.34,2.1,1.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Oxford United,Port Vale,4,0,4,"['10', '27', '62', '66']",[],2.31,3.4,3.06,2.02,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
203,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Morecambe,Portsmouth,1,1,2,['36'],['67'],3.98,3.54,1.92,2.05,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Milton Keynes Dons,Derby County,1,3,4,['41'],"['43', '53', '79']",3.3,3.4,2.18,2.05,1.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
205,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Lincoln City,Plymouth Argyle,1,1,2,['45+1'],['31'],3.3,3.4,2.18,2.05,1.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
206,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Ipswich Town,Cheltenham Town,1,1,2,['8'],['34'],1.34,5.0,9.2,1.83,2.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Exeter City,Peterborough United,3,2,5,"['27', '86', '90+1']","['40', '81']",2.84,3.48,2.42,1.88,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
208,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Forest Green Rovers,Wycombe Wanderers,0,2,2,[],"['14', '27']",3.18,3.52,2.21,1.88,1.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Burton Albion,Charlton Athletic,3,3,6,"['38', '45', '58']","['26', '36', '75']",3.02,3.5,2.3,1.88,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
210,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Bristol Rovers,Fleetwood Town,2,2,4,"['57', '80']","['14', '90+9']",2.23,3.4,3.22,2.05,1.78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
211,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Accrington Stanley,Sheffield Wednesday,0,1,1,[],['24'],4.08,3.56,1.9,2.05,1.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,England EFL League One,2022/2023,2022-11-12 12:00:00,18,Cambridge United,Bolton Wanderers,0,0,0,[],[],3.3,3.4,2.18,2.05,1.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,England EFL League One,2022/2023,2022-11-18 17:00:00,19,Portsmouth,Derby County,0,0,0,[],[],2.06,3.25,3.3,1.93,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,England EFL League One,2022/2023,2022-11-19 09:00:00,19,Exeter City,Ipswich Town,0,2,2,[],"['11', '68']",3.75,3.6,1.95,1.95,1.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Oxford United,Forest Green Rovers,1,1,2,['19'],['60'],1.72,3.75,4.75,1.87,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
216,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Sheffield Wednesday,Shrewsbury Town,1,0,1,['39'],[],1.55,4.33,5.5,1.7,2.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Lincoln City,Morecambe,2,1,3,"['17', '67']",['81'],2.0,3.5,3.6,2.05,1.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Fleetwood Town,Bolton Wanderers,1,2,3,['16'],"['85', '90+5']",3.2,3.4,2.2,2.0,1.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Cheltenham Town,Wycombe Wanderers,1,0,1,['26'],[],3.3,3.3,2.2,2.05,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Port Vale,Charlton Athletic,1,0,1,['57'],[],2.4,3.3,2.95,2.0,1.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Burton Albion,Plymouth Argyle,2,2,4,"['41', '90+7']","['64', '73']",3.0,3.4,2.3,1.75,1.62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
222,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Bristol Rovers,Peterborough United,1,0,1,['53'],[],3.2,3.4,2.2,1.9,1.62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Barnsley,Milton Keynes Dons,3,1,4,"['18', '50', '68']",['40'],1.78,3.75,4.33,1.78,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
224,England EFL League One,2022/2023,2022-11-19 12:00:00,19,Cambridge United,Accrington Stanley,0,1,1,[],['45+2'],2.2,3.4,3.2,2.05,1.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Charlton Athletic,Cheltenham Town,0,1,1,[],['84'],1.7,3.7,4.1,1.79,1.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Peterborough United,Barnsley,1,2,3,['21'],"['11', '61']",2.16,3.6,3.4,1.73,1.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
227,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Morecambe,Exeter City,1,1,2,['34'],['36'],3.1,3.5,2.03,1.78,1.72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
228,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Plymouth Argyle,Port Vale,0,2,2,[],"['65', '71']",2.13,3.65,3.42,1.7,1.72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Bolton Wanderers,Bristol Rovers,1,1,2,['90+4'],['2'],1.69,3.8,4.0,1.73,1.73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
230,England EFL League One,2022/2023,2022-12-02 16:45:00,20,Ipswich Town,Fleetwood Town,1,1,2,['2'],['90+6'],1.3,4.7,7.6,1.81,2.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
231,England EFL League One,2022/2023,2022-12-03 09:30:00,20,Shrewsbury Town,Lincoln City,2,0,2,"['45', '60']",[],2.27,3.25,3.1,2.25,1.91,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
232,England EFL League One,2022/2023,2022-12-03 09:30:00,20,Milton Keynes Dons,Burton Albion,1,1,2,['84'],['29'],2.21,3.35,3.15,2.03,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
233,England EFL League One,2022/2023,2022-12-03 09:30:00,20,Derby County,Sheffield Wednesday,0,0,0,[],[],2.95,3.25,2.36,2.0,1.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,England EFL League One,2022/2023,2022-12-03 10:00:00,20,Forest Green Rovers,Cambridge United,2,1,3,"['37', '90+3']",['89'],2.55,3.2,2.7,2.0,1.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
235,England EFL League One,2022/2023,2022-12-03 12:00:00,20,Accrington Stanley,Oxford United,1,1,2,['84'],['58'],2.8,3.4,2.41,1.84,1.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
236,England EFL League One,2022/2023,2022-12-04 09:30:00,20,Wycombe Wanderers,Portsmouth,2,0,2,"['14', '88']",[],2.3,3.0,2.8,1.83,1.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
237,England EFL League One,2022/2023,2022-12-10 09:30:00,21,Shrewsbury Town,Bolton Wanderers,3,2,5,"['2', '79', '90+2']","['13', '71']",3.07,3.28,2.49,2.04,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
238,England EFL League One,2022/2023,2022-12-10 09:30:00,21,Ipswich Town,Peterborough United,2,1,3,"['21', '58']",['31'],1.59,4.15,5.05,1.75,1.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
239,England EFL League One,2022/2023,2022-12-10 11:00:00,21,Forest Green Rovers,Cheltenham Town,1,0,1,['75'],[],2.35,3.45,3.14,1.92,1.81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240,England EFL League One,2022/2023,2022-12-10 11:00:00,21,Burton Albion,Derby County,1,1,2,['79'],['23'],3.12,3.54,2.32,1.83,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
241,England EFL League One,2022/2023,2022-12-10 12:00:00,21,Milton Keynes Dons,Fleetwood Town,1,2,3,['52'],"['72', '90']",2.05,3.36,3.61,2.03,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,England EFL League One,2022/2023,2022-12-10 12:00:00,21,Lincoln City,Wycombe Wanderers,0,0,0,[],[],2.84,3.25,2.5,2.02,1.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,England EFL League One,2022/2023,2022-12-10 12:00:00,21,Exeter City,Sheffield Wednesday,1,1,2,['56'],['90+4'],3.52,3.57,2.13,1.82,1.83,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
244,England EFL League One,2022/2023,2022-12-10 12:00:00,21,Bristol Rovers,Port Vale,1,0,1,['87'],[],2.54,3.34,2.94,1.94,1.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,England EFL League One,2022/2023,2022-12-10 12:00:00,21,Cambridge United,Plymouth Argyle,0,0,0,[],[],3.11,3.56,2.18,1.75,1.68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Bolton Wanderers,Exeter City,2,0,2,"['8', '26']",[],2.0,3.4,3.75,1.86,1.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
247,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Wycombe Wanderers,Ipswich Town,1,0,1,['40'],[],3.65,3.35,1.88,1.96,1.78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Plymouth Argyle,Morecambe,2,1,3,"['69', '84']",['90+1'],1.53,4.2,4.9,1.72,1.79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
249,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Derby County,Forest Green Rovers,4,0,4,"['5', '21', '69', '87']",[],1.45,4.6,6.5,1.75,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
250,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Barnsley,Burton Albion,2,0,2,"['36', '73']",[],1.7,3.9,4.8,1.81,1.85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
251,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Charlton Athletic,Bristol Rovers,1,2,3,['20'],"['61', '72']",2.0,3.4,3.75,1.82,1.72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Sheffield Wednesday,Oxford United,0,0,0,[],[],1.69,3.65,4.2,1.83,1.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,England EFL League One,2022/2023,2022-12-17 12:00:00,22,Portsmouth,Milton Keynes Dons,0,2,2,[],"['34', '64']",1.96,3.25,3.5,2.08,1.84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Cheltenham Town,Plymouth Argyle,0,1,1,[],['78'],3.15,3.45,2.02,1.89,1.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Exeter City,Portsmouth,0,0,0,[],[],2.55,3.4,2.41,1.92,1.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Cambridge United,Shrewsbury Town,2,1,3,"['67', '76']",['64'],2.59,3.25,2.46,2.08,1.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
257,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Milton Keynes Dons,Forest Green Rovers,1,0,1,['58'],[],1.83,3.45,3.8,1.99,1.91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Burton Albion,Lincoln City,3,0,3,"['5', '14', '27']",[],2.3,3.35,2.72,2.01,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
259,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Accrington Stanley,Barnsley,1,1,2,['62'],['8'],3.05,3.4,2.09,1.99,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
260,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Ipswich Town,Oxford United,3,0,3,"['39', '45', '81']",[],1.46,4.2,5.6,1.75,1.91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
261,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Fleetwood Town,Sheffield Wednesday,1,2,3,['8'],"['16', '73']",4.0,3.5,1.77,2.04,1.95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Charlton Athletic,Peterborough United,1,1,2,['49'],['65'],2.6,3.4,2.36,1.92,1.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
263,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Port Vale,Morecambe,1,0,1,['40'],[],1.62,3.7,4.75,2.02,2.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264,England EFL League One,2022/2023,2022-12-26 12:00:00,23,Wycombe Wanderers,Bristol Rovers,2,1,3,"['22', '48']",['4'],1.83,3.45,3.8,2.01,1.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,England EFL League One,2022/2023,2022-12-27 12:00:00,23,Bolton Wanderers,Derby County,0,0,0,[],[],2.2,3.3,3.2,2.01,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Shrewsbury Town,Cheltenham Town,0,1,1,[],['38'],2.02,3.25,3.35,2.06,1.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Sheffield Wednesday,Port Vale,2,0,2,"['30', '70']",[],1.78,3.4,4.1,2.06,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
268,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Portsmouth,Ipswich Town,2,2,4,"['4', '60']","['11', '87']",3.2,3.2,2.12,1.95,1.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
269,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Plymouth Argyle,Wycombe Wanderers,1,0,1,['33'],[],2.12,3.25,3.15,1.8,1.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Peterborough United,Milton Keynes Dons,2,0,2,"['38', '48']",[],1.78,3.4,4.1,1.95,1.95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
271,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Oxford United,Charlton Athletic,3,1,4,"['20', '24', '82']",['67'],1.93,3.3,3.6,1.95,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
272,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Forest Green Rovers,Burton Albion,1,2,3,['90+3'],"['45+2', '89']",2.4,3.15,2.74,1.95,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
273,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Bristol Rovers,Exeter City,3,4,7,"['57', '64', '74']","['13', '45+2', '85', '90+2']",2.4,3.2,2.7,1.8,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Barnsley,Fleetwood Town,2,1,3,"['64', '86']",['77'],1.68,3.55,4.5,1.95,2.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275,England EFL League One,2022/2023,2022-12-29 16:45:00,24,Morecambe,Accrington Stanley,2,0,2,"['34', '43']",[],2.85,3.1,2.35,1.95,1.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
276,England EFL League One,2022/2023,2022-12-30 16:45:00,24,Derby County,Cambridge United,1,0,1,['57'],[],1.48,3.81,5.71,1.97,2.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277,England EFL League One,2022/2023,2022-12-30 16:45:00,24,Lincoln City,Bolton Wanderers,1,1,2,['10'],['58'],2.86,3.14,2.24,1.97,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
278,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Bristol Rovers,Cheltenham Town,2,1,3,"['25', '39']",['48'],1.83,3.5,4.0,1.77,1.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Plymouth Argyle,Milton Keynes Dons,3,1,4,"['4', '37', '53']",['19'],1.7,3.5,4.8,1.95,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
280,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Portsmouth,Charlton Athletic,1,3,4,['45+3'],"['23', '48', '90+4']",1.91,3.4,3.6,1.95,1.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
281,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Peterborough United,Wycombe Wanderers,0,3,3,[],"['15', '67', '75']",1.91,3.4,4.0,1.95,1.91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Forest Green Rovers,Port Vale,1,3,4,['2'],"['86', '90+8', '90+12']",3.3,3.4,2.1,1.8,1.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
283,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Oxford United,Exeter City,0,1,1,[],['79'],2.1,3.4,3.3,1.95,1.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Morecambe,Burton Albion,5,0,5,"['32', '45+1', '51', '55', '83']",[],2.75,3.5,2.4,1.73,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
285,England EFL League One,2022/2023,2023-01-01 12:00:00,25,Shrewsbury Town,Fleetwood Town,0,3,3,[],"['25', '28', '89']",2.1,3.3,3.5,2.06,1.95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,England EFL League One,2022/2023,2023-01-02 12:00:00,25,Sheffield Wednesday,Cambridge United,5,0,5,"['7', '21', '51', '70', '80']",[],1.32,5.58,9.85,1.6,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
287,England EFL League One,2022/2023,2023-01-02 12:00:00,25,Derby County,Accrington Stanley,4,0,4,"['7', '16', '45+2', '46']",[],1.59,4.02,5.27,1.82,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
288,England EFL League One,2022/2023,2023-01-02 12:00:00,25,Barnsley,Bolton Wanderers,0,3,3,[],"['12', '41', '76']",2.25,3.37,3.43,2.15,1.95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,England EFL League One,2022/2023,2023-01-02 12:00:00,25,Lincoln City,Ipswich Town,1,1,2,['64'],['81'],5.19,3.8,1.64,1.8,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
290,England EFL League One,2022/2023,2023-01-07 12:00:00,26,Charlton Athletic,Lincoln City,2,1,3,"['35', '42']",['76'],1.83,3.4,3.85,1.95,1.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
291,England EFL League One,2022/2023,2023-01-07 12:00:00,26,Cambridge United,Bristol Rovers,1,2,3,['5'],"['22', '29']",2.75,3.2,2.37,1.95,1.83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
292,England EFL League One,2022/2023,2023-01-07 12:00:00,43,Morecambe,Cheltenham Town,2,1,3,"['20', '47']",['39'],2.32,3.1,2.9,1.83,1.85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
293,England EFL League One,2022/2023,2023-01-07 12:00:00,38,Bolton Wanderers,Plymouth Argyle,0,0,0,[],[],2.27,3.2,2.9,1.7,1.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,England EFL League One,2022/2023,2023-01-14 12:00:00,27,Milton Keynes Dons,Lincoln City,0,0,0,[],[],2.13,3.15,3.15,2.15,1.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
