NÂº,Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_TotalGoals,Goals_H_Minutes,Goals_A_Minutes,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
1,1323047,Saudi Arabia Professional League,2021/2022,2021-08-11 13:15:00,1,Al Feiha,Al Ittihad,1,0,1,['35'],[],3.88,3.54,1.64,1.65,2.1,1.65,2.18
2,1323048,Saudi Arabia Professional League,2021/2022,2021-08-12 13:15:00,1,Abha,Al Shabab,2,1,3,"['9', '41']",['57'],4.1,3.75,1.7,1.6,2.19,1.6,2.25
3,1323049,Saudi Arabia Professional League,2021/2022,2021-08-12 13:20:00,1,Al Raed,Al Fateh,1,0,1,['45+3'],[],2.45,3.5,2.45,1.67,2.07,1.6,2.27
4,1323050,Saudi Arabia Professional League,2021/2022,2021-08-12 14:55:00,1,Al Hazm,Al Taawon,3,3,6,"['40', '69', '87']","['23', '34', '55']",2.8,3.4,2.15,2.25,1.62,1.55,2.35
5,1323051,Saudi Arabia Professional League,2021/2022,2021-08-13 13:05:00,1,Al Nassr,Dhamk,4,1,5,"['4', '40', '42', '80']",['51'],1.33,4.5,7.0,1.55,2.38,1.8,1.92
6,1323052,Saudi Arabia Professional League,2021/2022,2021-08-13 14:55:00,1,Al Ahli,Al Faisaly,1,1,2,['37'],['27'],1.89,3.7,3.62,1.67,2.1,1.59,2.24
7,1323053,Saudi Arabia Professional League,2021/2022,2021-08-14 12:55:00,1,Al Ittifaq,Al Batin,2,1,3,"['9', '20']",['50'],1.9,3.35,3.5,1.7,2.05,1.74,2.1
8,1323054,Saudi Arabia Professional League,2021/2022,2021-08-14 14:55:00,1,Al Hilal,Al Ta'ee,1,0,1,['90+1'],[],1.15,6.4,12.0,1.32,3.09,1.87,1.85
9,1323055,Saudi Arabia Professional League,2021/2022,2021-08-16 14:50:00,2,Al Ittihad,Al Raed,3,0,3,"['7', '15', '42']",[],1.57,3.7,4.7,1.55,2.29,1.61,2.25
10,1323056,Saudi Arabia Professional League,2021/2022,2021-08-19 13:10:00,2,Al Hazm,Al Ahli,2,2,4,"['35', '39']","['78', '83']",3.6,3.47,1.91,1.61,2.18,1.53,2.38
11,1323057,Saudi Arabia Professional League,2021/2022,2021-08-19 14:50:00,2,Al Faisaly,Al Nassr,2,1,3,"['45+4', '50']",['8'],5.0,4.14,1.57,1.57,2.33,1.65,2.1
12,1323058,Saudi Arabia Professional League,2021/2022,2021-08-20 13:05:00,2,Al Batin,Abha,2,1,3,"['16', '90+5']",['89'],2.25,3.54,2.55,1.61,2.15,1.62,2.24
13,1323059,Saudi Arabia Professional League,2021/2022,2021-08-20 13:10:00,2,Dhamk,Al Ta'ee,1,0,1,['59'],[],1.99,3.39,3.09,1.75,1.95,1.66,2.11
14,1323060,Saudi Arabia Professional League,2021/2022,2021-08-20 14:50:00,2,Al Taawon,Al Hilal,1,2,3,['26'],"['81', '90+3']",5.42,4.25,1.43,1.53,2.35,1.62,2.2
15,1323061,Saudi Arabia Professional League,2021/2022,2021-08-21 12:50:00,2,Al Fateh,Al Feiha,1,1,2,['23'],['26'],2.12,3.58,3.02,2.2,1.65,1.59,2.24
16,1323062,Saudi Arabia Professional League,2021/2022,2021-08-21 14:50:00,2,Al Shabab,Al Ittifaq,3,3,6,"['39', '45+5', '49']","['77', '80', '88']",1.71,3.4,3.74,1.56,2.35,1.53,2.45
17,1323063,Saudi Arabia Professional League,2021/2022,2021-08-25 13:05:00,3,Al Raed,Al Hazm,2,0,2,"['45+3', '47']",[],2.08,3.16,2.82,1.63,2.14,1.58,2.25
18,1323064,Saudi Arabia Professional League,2021/2022,2021-08-25 14:45:00,3,Al Ahli,Dhamk,1,1,2,['18'],['19'],1.46,4.17,4.65,1.45,2.55,1.5,2.5
19,1323065,Saudi Arabia Professional League,2021/2022,2021-08-26 12:45:00,3,Al Fateh,Al Shabab,2,0,2,"['25', '87']",[],2.69,3.62,2.31,1.56,2.35,1.52,2.36
20,1323066,Saudi Arabia Professional League,2021/2022,2021-08-26 13:05:00,3,Abha,Al Ittifaq,1,1,2,['90+3'],['9'],3.12,3.62,2.09,2.25,1.6,1.55,2.3
21,1323067,Saudi Arabia Professional League,2021/2022,2021-08-26 14:45:00,3,Al Nassr,Al Taawon,3,1,4,"['90+1', '90+8', '90+14']",['88'],1.33,4.75,6.5,1.53,2.43,1.7,2.03
22,1323068,Saudi Arabia Professional League,2021/2022,2021-08-27 13:00:00,3,Al Faisaly,Al Ittihad,1,2,3,['41'],"['3', '45+1']",2.59,3.48,2.24,1.53,2.35,1.74,1.8
23,1323069,Saudi Arabia Professional League,2021/2022,2021-08-27 13:15:00,3,Al Ta'ee,Al Feiha,1,3,4,['45'],"['37', '40', '85']",2.61,3.47,2.23,1.88,1.94,1.53,2.34
24,1323070,Saudi Arabia Professional League,2021/2022,2021-08-27 14:45:00,3,Al Hilal,Al Batin,0,0,0,[],[],1.21,5.46,8.94,1.33,3.0,1.75,1.96
25,1323072,Saudi Arabia Professional League,2021/2022,2021-09-11 12:50:00,4,Dhamk,Al Faisaly,2,0,2,"['10', '52']",[],3.0,3.6,2.14,1.36,3.1,1.38,2.9
26,1323073,Saudi Arabia Professional League,2021/2022,2021-09-11 14:35:00,4,Al Ittihad,Abha,6,1,7,"['21', '40', '44', '80', '89', '90+1']",['42'],1.53,4.05,4.55,1.61,2.18,1.75,2.0
27,1323074,Saudi Arabia Professional League,2021/2022,2021-09-12 12:30:00,4,Al Ittifaq,Al Raed,2,2,4,"['14', '65']","['23', '52']",1.78,3.61,3.73,1.53,2.4,1.54,2.4
28,1323071,Saudi Arabia Professional League,2021/2022,2021-09-12 12:40:00,4,Al Batin,Al Fateh,0,2,2,[],"['21', '34']",3.19,3.41,2.01,1.66,2.15,1.5,2.5
29,1323075,Saudi Arabia Professional League,2021/2022,2021-09-12 12:50:00,4,Al Taawon,Al Ahli,1,1,2,['9'],['63'],2.55,3.37,2.41,1.67,2.12,1.61,2.25
30,1323076,Saudi Arabia Professional League,2021/2022,2021-09-12 14:35:00,4,Al Shabab,Al Hazm,2,0,2,"['3', '87']",[],1.36,4.57,6.58,1.51,2.39,1.69,2.1
31,1323077,Saudi Arabia Professional League,2021/2022,2021-09-16 12:35:00,5,Al Batin,Al Ta'ee,0,0,0,[],[],1.6,3.85,4.6,2.1,1.7,1.65,2.15
32,1323078,Saudi Arabia Professional League,2021/2022,2021-09-16 14:30:00,5,Al Faisaly,Al Feiha,2,1,3,"['9', '77']",['87'],1.9,3.4,3.3,2.1,1.7,1.62,2.2
33,1323079,Saudi Arabia Professional League,2021/2022,2021-09-17 12:45:00,5,Al Taawon,Al Raed,3,5,8,"['52', '54', '57']","['28', '64', '68', '71', '88']",2.01,3.65,2.87,1.45,2.55,1.55,2.32
34,1323080,Saudi Arabia Professional League,2021/2022,2021-09-17 12:45:00,5,Dhamk,Al Shabab,1,1,2,['85'],['73'],3.15,3.5,1.93,1.57,2.25,1.53,2.36
35,1323081,Saudi Arabia Professional League,2021/2022,2021-09-17 14:30:00,5,Al Ahli,Al Fateh,1,1,2,['15'],['20'],1.98,3.4,3.1,1.7,2.0,1.57,2.28
36,1323082,Saudi Arabia Professional League,2021/2022,2021-09-18 12:30:00,5,Al Hilal,Al Ittifaq,3,2,5,"['24', '56', '61']","['69', '84']",1.36,5.0,6.0,1.4,2.73,1.67,2.1
37,1323083,Saudi Arabia Professional League,2021/2022,2021-09-18 12:45:00,5,Al Hazm,Abha,2,0,2,"['36', '87']",[],1.95,3.6,3.0,1.6,2.2,1.57,2.25
38,1323084,Saudi Arabia Professional League,2021/2022,2021-09-18 14:30:00,5,Al Nassr,Al Ittihad,1,3,4,['37'],"['11', '64', '89']",1.9,3.5,3.3,1.57,2.25,1.53,2.38
39,1323085,Saudi Arabia Professional League,2021/2022,2021-09-23 12:25:00,6,Al Nassr,Al Batin,1,0,1,['34'],[],1.33,4.33,7.5,1.59,2.21,1.68,2.1
40,1323086,Saudi Arabia Professional League,2021/2022,2021-09-23 12:30:00,6,Al Feiha,Al Ahli,2,0,2,"['60', '68']",[],3.0,3.1,2.15,1.65,2.12,1.55,2.35
41,1323087,Saudi Arabia Professional League,2021/2022,2021-09-23 12:45:00,6,Al Ta'ee,Al Ittifaq,4,2,6,"['28', '34', '66', '77']","['21', '41']",2.88,3.4,2.15,1.67,2.14,1.57,2.28
42,1323088,Saudi Arabia Professional League,2021/2022,2021-09-23 14:25:00,6,Al Shabab,Al Hilal,2,2,4,"['2', '61']","['14', '70']",3.4,3.5,1.95,1.54,2.38,1.5,2.45
43,1323089,Saudi Arabia Professional League,2021/2022,2021-09-24 12:40:00,6,Abha,Dhamk,1,3,4,['63'],"['17', '74', '86']",2.24,3.64,2.77,1.53,2.43,1.58,2.32
44,1323090,Saudi Arabia Professional League,2021/2022,2021-09-24 14:25:00,6,Al Ittihad,Al Taawon,1,1,2,['27'],['74'],1.6,4.2,4.6,1.35,2.94,1.7,2.1
45,1323091,Saudi Arabia Professional League,2021/2022,2021-09-25 12:15:00,6,Al Fateh,Al Hazm,0,1,1,[],['52'],1.9,3.5,3.55,2.3,1.6,1.56,2.27
46,1323092,Saudi Arabia Professional League,2021/2022,2021-09-25 14:25:00,6,Al Raed,Al Faisaly,1,1,2,['81'],['15'],2.85,3.25,2.25,2.1,1.7,1.57,2.25
47,1323095,Saudi Arabia Professional League,2021/2022,2021-09-30 12:30:00,7,Al Raed,Dhamk,0,2,2,[],"['86', '90+5']",2.14,3.6,3.0,1.62,2.23,1.55,2.3
48,1323100,Saudi Arabia Professional League,2021/2022,2021-09-30 12:35:00,7,Abha,Al Nassr,1,3,4,['75'],"['18', '39', '89']",6.8,4.7,1.39,1.56,2.35,1.71,2.08
49,1323096,Saudi Arabia Professional League,2021/2022,2021-09-30 14:20:00,7,Al Ittifaq,Al Fateh,0,0,0,[],[],2.32,3.75,2.6,1.58,2.28,1.58,2.25
50,1323101,Saudi Arabia Professional League,2021/2022,2021-09-30 14:20:00,7,Al Hazm,Al Hilal,1,1,2,['73'],['57'],6.2,5.0,1.39,1.55,2.29,1.75,1.95
51,1323102,Saudi Arabia Professional League,2021/2022,2021-10-01 12:20:00,7,Al Shabab,Al Feiha,2,1,3,"['23', '27']",['9'],1.55,3.8,4.75,1.65,2.2,1.61,2.17
52,1323097,Saudi Arabia Professional League,2021/2022,2021-10-01 12:25:00,7,Al Faisaly,Al Batin,2,2,4,"['52', '90+3']","['7', '66']",1.73,3.6,3.8,1.6,2.25,1.62,2.25
53,1323098,Saudi Arabia Professional League,2021/2022,2021-10-01 14:20:00,7,Al Ittihad,Al Ahli,2,0,2,"['50', '80']",[],1.84,3.82,3.7,1.62,2.15,1.57,2.25
54,1323099,Saudi Arabia Professional League,2021/2022,2021-10-02 12:30:00,7,Al Taawon,Al Ta'ee,1,2,3,['59'],"['66', '74']",1.69,3.8,4.06,1.68,2.1,1.7,2.0
55,1323103,Saudi Arabia Professional League,2021/2022,2021-10-16 12:00:00,8,Al Batin,Al Shabab,0,3,3,[],"['24', '29', '72']",4.21,3.75,1.65,1.55,2.29,1.62,2.2
56,1323104,Saudi Arabia Professional League,2021/2022,2021-10-16 12:05:00,8,Al Feiha,Al Raed,1,0,1,['35'],[],2.07,3.55,2.9,1.52,2.38,1.5,2.38
57,1323105,Saudi Arabia Professional League,2021/2022,2021-10-16 12:20:00,8,Al Ta'ee,Abha,0,1,1,[],['45+2'],2.46,3.15,2.6,1.68,2.1,1.62,2.2
58,1323109,Saudi Arabia Professional League,2021/2022,2021-10-16 14:10:00,8,Al Ahli,Al Ittifaq,4,0,4,"['22', '47', '58', '68']",[],1.95,3.55,3.15,1.53,2.35,1.5,2.5
59,1323110,Saudi Arabia Professional League,2021/2022,2021-10-17 11:50:00,8,Al Fateh,Al Taawon,3,0,3,"['27', '35', '45+4']",[],2.09,3.3,2.91,1.84,2.02,1.58,2.3
60,1323111,Saudi Arabia Professional League,2021/2022,2021-10-17 12:15:00,8,Al Hazm,Al Faisaly,0,0,0,[],[],3.1,3.39,1.97,1.7,2.1,1.58,2.3
61,1323112,Saudi Arabia Professional League,2021/2022,2021-10-17 12:25:00,8,Dhamk,Al Ittihad,1,1,2,['54'],['23'],3.32,3.29,1.92,1.65,2.2,1.58,2.3
62,1323114,Saudi Arabia Professional League,2021/2022,2021-10-21 11:55:00,9,Al Batin,Al Feiha,2,0,2,"['39', '45+3']",[],2.5,3.45,2.43,1.73,2.02,1.6,2.2
63,1323115,Saudi Arabia Professional League,2021/2022,2021-10-21 14:00:00,9,Al Ta'ee,Al Ahli,1,2,3,['45+2'],"['7', '52']",2.95,3.3,2.2,1.58,2.28,1.55,2.3
64,1323116,Saudi Arabia Professional League,2021/2022,2021-10-22 12:05:00,9,Al Faisaly,Al Taawon,2,2,4,"['45', '89']","['11', '56']",2.33,3.25,2.75,1.63,2.2,1.67,2.15
65,1323117,Saudi Arabia Professional League,2021/2022,2021-10-22 12:20:00,9,Dhamk,Al Hazm,1,0,1,['90+12'],[],2.15,3.5,2.85,1.62,2.23,1.67,2.15
66,1323118,Saudi Arabia Professional League,2021/2022,2021-10-22 14:00:00,9,Al Ittihad,Al Shabab,0,2,2,[],"['22', '68']",2.3,3.25,2.8,1.79,1.96,1.67,2.15
67,1323119,Saudi Arabia Professional League,2021/2022,2021-10-23 12:20:00,9,Abha,Al Fateh,3,1,4,"['3', '7', '75']",['42'],2.71,3.24,2.47,1.98,1.9,1.67,2.14
68,1323120,Saudi Arabia Professional League,2021/2022,2021-10-23 14:00:00,9,Al Hilal,Al Raed,3,2,5,"['53', '61', '90+5']","['86', '88']",1.29,5.55,8.3,1.53,2.38,1.83,1.93
69,1323121,Saudi Arabia Professional League,2021/2022,2021-10-24 12:00:00,9,Al Nassr,Al Ittifaq,0,1,1,[],['75'],1.49,4.24,5.9,1.57,2.25,1.8,1.96
70,1323122,Saudi Arabia Professional League,2021/2022,2021-10-28 12:05:00,10,Al Hazm,Al Ittihad,0,1,1,[],['59'],4.5,3.95,1.65,1.6,2.2,1.62,2.23
71,1323123,Saudi Arabia Professional League,2021/2022,2021-10-28 13:50:00,10,Al Shabab,Al Ta'ee,3,0,3,"['3', '23', '62']",[],1.29,5.3,8.5,1.53,2.35,1.71,2.08
72,1323125,Saudi Arabia Professional League,2021/2022,2021-10-29 12:05:00,10,Al Raed,Al Batin,1,0,1,['90+3'],[],1.93,3.6,3.2,1.61,2.2,1.56,2.27
73,1323126,Saudi Arabia Professional League,2021/2022,2021-10-29 13:50:00,10,Al Ahli,Al Hilal,1,1,2,['71'],['10'],3.65,3.8,1.75,1.6,2.3,1.6,2.2
74,1323127,Saudi Arabia Professional League,2021/2022,2021-10-30 11:40:00,10,Al Ittifaq,Dhamk,0,1,1,[],['68'],2.33,3.54,2.7,1.58,2.3,1.55,2.3
75,1323128,Saudi Arabia Professional League,2021/2022,2021-10-30 12:05:00,10,Al Taawon,Abha,2,0,2,"['10', '90+4']",[],2.02,3.6,3.06,1.68,2.1,1.62,2.24
76,1323129,Saudi Arabia Professional League,2021/2022,2021-10-30 13:50:00,10,Al Feiha,Al Nassr,1,1,2,['84'],['17'],4.42,3.78,1.71,1.64,2.15,1.62,2.16
77,1323130,Saudi Arabia Professional League,2021/2022,2021-11-03 12:00:00,11,Al Raed,Al Ta'ee,4,0,4,"['26', '47', '54', '58']",[],1.85,3.7,3.3,1.6,2.19,1.62,2.15
78,1323131,Saudi Arabia Professional League,2021/2022,2021-11-03 13:45:00,11,Al Ahli,Al Batin,1,0,1,['66'],[],1.9,3.6,3.2,1.61,2.17,1.6,2.2
79,1323132,Saudi Arabia Professional League,2021/2022,2021-11-04 11:50:00,11,Al Hilal,Dhamk,2,0,2,"['56', '90+3']",[],1.4,4.0,6.5,1.64,2.12,1.81,1.91
80,1323133,Saudi Arabia Professional League,2021/2022,2021-11-04 11:55:00,11,Al Faisaly,Abha,1,0,1,['20'],[],1.75,3.75,3.6,1.64,2.13,1.6,2.22
81,1323135,Saudi Arabia Professional League,2021/2022,2021-11-04 13:00:00,11,Al Ittifaq,Al Taawon,1,3,4,['23'],"['2', '66', '90+3']",2.0,3.6,3.0,1.71,2.01,1.63,2.22
82,1323134,Saudi Arabia Professional League,2021/2022,2021-11-04 13:45:00,11,Al Ittihad,Al Fateh,3,0,3,"['35', '37', '70']",[],1.53,4.0,4.75,1.57,2.26,1.72,2.03
83,1323137,Saudi Arabia Professional League,2021/2022,2021-11-05 11:50:00,11,Al Shabab,Al Nassr,1,0,1,['23'],[],2.35,3.45,2.55,1.57,2.25,1.53,2.35
84,1323136,Saudi Arabia Professional League,2021/2022,2021-11-05 11:55:00,11,Al Feiha,Al Hazm,1,0,1,['73'],[],1.9,3.45,3.4,1.62,2.2,1.6,2.2
85,1323138,Saudi Arabia Professional League,2021/2022,2021-11-20 09:20:00,12,Al Ta'ee,Al Fateh,1,0,1,['90+4'],[],3.13,3.3,2.0,1.75,2.0,1.8,1.96
86,1323139,Saudi Arabia Professional League,2021/2022,2021-11-20 09:30:00,12,Dhamk,Al Feiha,1,0,1,['83'],[],2.2,3.13,2.88,1.95,1.8,1.9,1.8
87,1323140,Saudi Arabia Professional League,2021/2022,2021-11-20 11:45:00,12,Al Faisaly,Al Shabab,0,0,0,[],[],3.15,3.65,1.97,1.72,2.15,1.73,2.06
88,1323141,Saudi Arabia Professional League,2021/2022,2021-11-20 13:40:00,12,Al Nassr,Al Raed,2,2,4,"['24', '45+3']","['5', '38']",1.43,4.45,5.6,1.63,2.15,1.8,1.96
89,1323142,Saudi Arabia Professional League,2021/2022,2021-11-21 09:15:00,12,Al Hazm,Al Ittifaq,0,3,3,[],"['45+2', '84', '87']",2.56,3.13,2.33,1.9,1.71,1.75,1.95
90,1323143,Saudi Arabia Professional League,2021/2022,2021-11-21 09:30:00,12,Abha,Al Ahli,2,0,2,"['75', '85']",[],3.14,3.34,1.97,1.6,2.2,1.57,2.25
91,1323144,Saudi Arabia Professional League,2021/2022,2021-11-21 11:40:00,12,Al Batin,Al Taawon,3,2,5,"['12', '26', '60']","['43', '66']",2.76,3.3,2.29,1.86,2.02,1.73,1.98
92,1323146,Saudi Arabia Professional League,2021/2022,2021-11-25 11:30:00,13,Al Fateh,Dhamk,5,5,10,"['3', '19', '69', '75', '76']","['11', '16', '45+4', '63', '79']",2.21,3.18,2.8,1.93,1.67,1.63,2.22
93,1323147,Saudi Arabia Professional League,2021/2022,2021-11-25 13:40:00,13,Al Shabab,Al Raed,3,0,3,"['19', '55', '73']",[],1.5,4.1,5.2,1.83,1.92,1.67,2.14
94,1323149,Saudi Arabia Professional League,2021/2022,2021-11-26 11:50:00,13,Al Taawon,Al Feiha,1,1,2,['81'],['90+5'],1.8,3.3,3.9,1.91,1.8,1.61,2.17
95,1323150,Saudi Arabia Professional League,2021/2022,2021-11-26 13:40:00,13,Al Ahli,Al Nassr,1,2,3,['84'],"['53', '76']",3.25,3.3,1.95,1.73,2.0,1.61,2.17
96,1323151,Saudi Arabia Professional League,2021/2022,2021-11-27 09:00:00,13,Al Batin,Al Hazm,0,0,0,[],[],1.93,3.26,3.11,1.81,2.02,1.61,2.17
97,1323152,Saudi Arabia Professional League,2021/2022,2021-11-27 11:25:00,13,Al Ittifaq,Al Faisaly,1,0,1,['50'],[],2.18,3.3,2.79,1.8,1.9,1.61,2.17
98,1323153,Saudi Arabia Professional League,2021/2022,2021-11-27 13:40:00,13,Al Ittihad,Al Ta'ee,1,0,1,['27'],[],1.41,4.09,6.06,1.7,2.0,1.96,1.75
99,1323148,Saudi Arabia Professional League,2021/2022,2021-11-28 09:30:00,13,Abha,Al Hilal,1,1,2,['43'],['18'],4.35,4.2,1.54,1.34,2.99,1.51,2.45
100,1323094,Saudi Arabia Professional League,2021/2022,2021-12-10 09:25:00,4,Al Ta'ee,Al Nassr,2,1,3,"['52', '90+2']",['45+3'],4.65,3.6,1.62,1.7,2.03,1.72,2.0
101,1323093,Saudi Arabia Professional League,2021/2022,2021-12-10 11:40:00,4,Al Hilal,Al Feiha,0,0,0,[],[],1.25,4.8,11.0,1.7,2.05,1.9,1.8
102,1323113,Saudi Arabia Professional League,2021/2022,2021-12-16 09:15:00,8,Al Hilal,Al Nassr,0,2,2,[],"['39', '90']",1.91,3.4,4.0,1.87,1.91,1.79,1.98
103,1323154,Saudi Arabia Professional League,2021/2022,2021-12-25 09:40:00,14,Dhamk,Al Batin,1,1,2,['15'],['88'],1.8,3.19,3.71,1.88,1.73,1.83,1.87
104,1323158,Saudi Arabia Professional League,2021/2022,2021-12-25 11:50:00,14,Al Hilal,Al Fateh,2,3,5,"['12', '75']","['16', '71', '87']",1.55,3.9,4.6,1.62,2.15,1.78,1.93
105,1323159,Saudi Arabia Professional League,2021/2022,2021-12-25 11:55:00,14,Al Feiha,Abha,0,0,0,[],[],1.91,3.05,3.65,2.15,1.62,1.95,1.75
106,1323155,Saudi Arabia Professional League,2021/2022,2021-12-26 09:30:00,14,Al Ta'ee,Al Faisaly,3,1,4,"['65', '72', '90+6']",['9'],2.78,3.1,2.4,2.28,1.58,1.95,1.81
107,1323161,Saudi Arabia Professional League,2021/2022,2021-12-26 11:50:00,14,Al Nassr,Al Hazm,2,1,3,"['14', '52']",['57'],1.6,3.4,5.25,2.15,1.61,2.2,1.64
108,1323157,Saudi Arabia Professional League,2021/2022,2021-12-26 13:45:00,14,Al Ittihad,Al Ittifaq,3,2,5,"['71', '82', '85']","['29', '41']",1.67,3.5,4.5,1.8,1.91,1.91,1.85
109,1323160,Saudi Arabia Professional League,2021/2022,2021-12-27 09:20:00,14,Al Raed,Al Ahli,1,0,1,['17'],[],2.4,3.3,2.56,1.77,1.94,1.67,2.15
110,1323156,Saudi Arabia Professional League,2021/2022,2021-12-27 11:50:00,14,Al Shabab,Al Taawon,3,1,4,"['24', '36', '82']",['33'],1.73,3.8,4.33,1.65,2.1,1.73,2.06
111,1323166,Saudi Arabia Professional League,2021/2022,2021-12-31 09:10:00,15,Al Batin,Al Ittihad,2,3,5,"['5', '83']","['8', '72', '90+3']",3.7,3.3,1.83,1.73,2.05,1.73,2.06
112,1323162,Saudi Arabia Professional League,2021/2022,2021-12-31 09:30:00,15,Al Hazm,Al Ta'ee,0,1,1,[],['90+5'],2.15,3.2,2.9,1.9,1.85,1.73,1.98
113,1323165,Saudi Arabia Professional League,2021/2022,2021-12-31 11:35:00,15,Al Ittifaq,Al Feiha,1,1,2,['84'],['33'],1.75,3.4,3.8,1.87,1.73,1.8,1.96
114,1323164,Saudi Arabia Professional League,2021/2022,2021-12-31 12:05:00,15,Al Faisaly,Al Hilal,2,3,5,"['6', '48']","['55', '59', '79']",3.8,3.6,1.7,1.65,2.16,1.73,2.06
115,1323169,Saudi Arabia Professional League,2021/2022,2022-01-01 09:25:00,15,Al Taawon,Dhamk,3,0,3,"['18', '65', '82']",[],2.15,3.75,2.63,1.8,2.0,1.67,2.15
116,1323168,Saudi Arabia Professional League,2021/2022,2022-01-01 09:45:00,15,Abha,Al Raed,1,0,1,['62'],[],2.49,3.38,2.37,1.65,2.1,1.6,2.27
117,1323163,Saudi Arabia Professional League,2021/2022,2022-01-01 11:40:00,15,Al Fateh,Al Nassr,0,1,1,[],['75'],34.0,8.0,1.04,1.57,2.25,1.49,2.44
118,1323167,Saudi Arabia Professional League,2021/2022,2022-01-01 13:50:00,15,Al Ahli,Al Shabab,3,4,7,"['39', '44', '52']","['16', '18', '71', '73']",2.65,3.4,2.25,1.67,2.1,1.6,2.27
119,1459905,Saudi Arabia Professional League,2021/2022,2022-01-07 09:20:00,16,Al Batin,Al Ittifaq,0,0,0,[],[],2.48,3.15,2.65,1.81,1.95,1.75,1.98
